ID,TITLE_AUTHOR_DATE_COMBINED_NORMALIZED,TITLE,TITLE_REMAINDER,AUTHOR,AUTHOR_QUALIFIER,AUTHOR_DATE,EDITION,BEGIN_PUBLICATION_DATE,PUBDATE_260,PUBDATE_264,PUBPLACE_260,PUBPLACE_264,PUBLISHER_260,PUBLISHER_264,EXTENT,ASSOCIATED_ISBNS,ASSOCIATED_OCLC_NUMBERS,LCCN,ATHABASCA,BROCK,CALGARY,CONCORDIA,LAC,LAVAL,MANITOBA,MCGILL,MEMORIAL,MONTREAL,OTTAWA,QUEENS,REGINA,TORONTO,UALBERTA,UBC,WILFRID_LAURIER,ALL_SCHOOLS,TITLE_MATCH_COUNT,ATHABASCA_RETENTION,BROCK_RETENTION,MEMORIAL_RETENTION,TORONTO_RETENTION,LAC_RETENTION,UBC_RETENTION,CALGARY_RETENTION,UALBERTA_RETENTION,CONCORDIA_RETENTION,LAVAL_RETENTION,MANITOBA_RETENTION,MCGILL_RETENTION,MONTREAL_RETENTION,QUEENS_RETENTION,REGINA_RETENTION,WILFRID_LAURIER_RETENTION,OTTAWA_RETENTION,RETENTIONS_APPLIED
31,brunobobakselectedworks19431980brunobobakoeuvreschoisies19431980--1983,Bruno Bobak :,"selected works, 1943-1980 = Bruno Bobak, oeuvres choisies, 1943-1980.",,,,,1983,1983?],,"[Montréal, Qué. :",,"Concordia University,",,157 p. :,,65697806,,,,,,,,,,,,,,,YES,YES,,,TORONTO-37 UALBERTA-15,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
211,tesljobguideahandbookforcanadiansseekingemploymentinthefieldofteachingengli--1990,A T.E.S.L. job guide :,a handbook for Canadians seeking employment in the field of teaching English as a second or foreign language at home or abroad /,,,,Rev. 3rd ed.,1990,1990.,,"Montréal, Québec :",,"Distributed by the TESL Centre, Concordia University,",,"x, 100, [16] p.",,221521705,,,,,,,,,,,,,,,YES,YES,,,UALBERTA-50 TORONTO-7,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
1,19391945hauntedbyimagesdrawingsandcommentaryoftheholocaust-kuja-2004,1939-1945 :,haunted by images : drawings and commentary of the Holocaust /,"Kujawski, Benjamin.",,,,2004,c2004.,,Montreal :,,"Concordia University Chair in Canadian Jewish Studies :;Montreal Institute for Genocide and Human Rights Studies,",,"71 p., [71] p. of plates :","08894742730, 0889474463",57299026,,,,,,,YES,,,,,,,YES,YES,YES,,,UALBERTA-76 UALBERTA-64 LAVAL-1 UALBERTA-48 LAVAL-10 UALBERTA-58 UALBERTA-57 UALBERTA-44 LAVAL-18 LAVAL-19 UALBERTA-36 UALBERTA-59 UALBERTA-41 LAVAL-20 UALBERTA-70 UALBERTA-53 UALBERTA-40 LAVAL-24 UALBERTA-52 UALBERTA-75 UALBERTA-37 TORONTO-10 UALBERTA-63 LAVAL-34 UALBERTA-39 UALBERTA-54 LAVAL-35 UALBERTA-49 UALBERTA-45 LAVAL-43 UALBERTA-38 LAVAL-44 UALBERTA-42 LAVAL-4 UALBERTA-78 UALBERTA-46 LAVAL-50 UALBERTA-47 LAVAL-51 REGINA-11 UALBERTA-43 LAVAL-53 UALBERTA-77 UALBERTA-55,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3
2,19401990cinquanteansdedroitdevotedesfemmesauquebecpointsdevuedefemmesdequel--1993,"1940-1990, cinquante ans de droit de vote des femmes au Québec :",points de vue de femmes de quelques groupes minoritaires /,,,,,1993,1993.,,[Montréal] :,,"Université Concordia, Bureau du statut des femmes,",,"23 feuillets, [1] feuillet de planches plié :","0889470278, 9780889470279",31782860,,,,,,,,,,,YES,,,,,YES,,,MONTREAL-5 UALBERTA-28,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
3,25artists25yearscelebratingthefacultyoffinearts25artistes25anshommagealafac--2001,"25 artists, 25 years : celebrating the Faculty of Fine Arts =","25 artistes, 25 ans : hommage à la Faculté des beaux-arts.",,,,,2001,2001,,[Montréal] :,,"Leonard & Bina Ellen Art Gallery, Concordia University,",,folder ([8] p.) :,088947379X,936789800,,,,,,,,,,,,,,YES,YES,,,,TORONTO-13 REGINA-12,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2
5,accessibilityofhealthandsocialservicesforculturalcommunitiesinthemontrealme-ottm-1986,Accessibility of health and social services for cultural communities in the Montreal metropolitan area /,,"Ottmann-Clish, Liane,",,1937-,,1986,1986.,,Montreal :,,"Concordia University, Department of Political Science, M.A. Program in Public Policy and Administration,",,"vii, 111 feuillets","088947012X, 9780889470125",77443236,,,,,,,YES,,,,,,,,,,,,LAVAL-5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
10,afterimageevocationsoftheholocaustincontemporarycanadianartsandliterature--2002,Afterimage :,evocations of the Holocaust in contemporary Canadian arts and literature /,,,,,2002,c2002.,,"Montréal, Québec, Canada :",,"Concordia University Institute for Canadian Jewish Studies,",,"xv, 269 p. :",0889473900,51535821,2005362681,,,,,,,,,,,,,YES,YES,YES,,,REGINA-13 UALBERTA-65 TORONTO-11,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3
12,andrewdutkewychcascadeseriesseptember15october21982sirgeorgewilliamsartgall-dutk-1982,Andrew Dutkewych :,"cascade series September 15-October 2, 1982, Sir George Williams Art Galleries, Concordia University ; 15 septembre-2 octobre 1982, Galeries d'art Sir George Williams, Université Concordia.","Dutkewych, Andrew,",,1944-,,1982,1982.,,[Montréal] :,,"Sir George Williams Concordia University,",,[12] p. :,2920394029,977603236,,,,,,,,,,,,,,,YES,,,,TORONTO-14,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,annekahanedualities-kaha-1999,Anne Kahane :,dualities /,"Kahane, Anne.",,,,1999,[1999],,Montréal :,,"Leonard & Bina Ellen Art Gallery, Concordia University,",,32 p. :,2920394479,44683753,00363923,,,,,,YES,,,,,,,,YES,YES,,,UALBERTA-62 TORONTO-74 LAVAL-7,3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3
16,annesavageaugust15thseptember21st2002du15aoutau21septembre2002-sava-2002,Anne Savage :,"August 15th-September 21st, 2002 = du 15 août au 21 septembre 2002.","Savage, Anne,",,1896-1971.,,2002,[2002],,Montreal :,,"Leonard & Bina Ellen Art Gallery, Concordia University,",,21 p. :,2920394584,55744471,,,,,,,YES,,,,,,,,YES,YES,,,UALBERTA-73 TORONTO-62 LAVAL-8,3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3
18,annotatedlistofperiodicalsforcanadianschoollibraries-gall-1994,An annotated list of periodicals for Canadian school libraries /,,"Galler, Anne M.",,,,1994,1994.,,Montréal :,,"[Concordia University, Library Studies],",,1 v. (various foliations),0889472033,977367648,,,,,,,,,,,,,,,YES,,,,TORONTO-44,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,arthurericksononlearningsystems-eric-2022,Arthur Erickson on learning systems /,,"Erickson, Arthur,",,"1924-2009,",First English edition,2022,,2022.,,"Montreal, Quebec :",,"Concordia University Press :;Canadian Centre for Architecture,",88 pages :,"1988111315, 9781988111315","1344286311, 1255189039",,,,,,YES,,,YES,,YES,,,,,,,,MONTREAL-25 LAC-24 MCGILL-1,3,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,3
21,artistsofthecanadianpacificrailroad18811900-prin-1983,"Artists of the Canadian Pacific Railroad, 1881-1900 /",,"Pringle, Donald Allan,",,1953-,,1983,,[1983],,"Montreal, Quebec :",,"Concordia University,",223 leaves :,"0315139110, 9780315139114",862116470,,,,,,,,,,,,,,,,YES,,,UALBERTA-94,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
23,auktion392reclaimingthegaleriesterndusseldorf-mack-2006,Auktion 392 :,"reclaiming the Galerie Stern, Düsseldorf /","MacKenzie, Catherine.",,,,2006,2006.,,Montréal (Québec) :,,"FOFA Gallery, Concordia University,",,58 p. :,"0978169409, 9780978169404","84695387, 517492252",,,,,,,YES,,,,,,,YES,YES,YES,,,REGINA-18 TORONTO-25 TORONTO-86 UALBERTA-85 LAVAL-9,5,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3
24,betweenbodyandsoul--1998,Between body and soul /,,,,,,1998,[1998?].,,Montréal :,,"Leonard & Bina Ellen Art Gallery, Concordia University,",,68 p. :,"2920394460, 9782920394469",43280506,,,,,,,,,,,,,,YES,YES,YES,,,TORONTO-81 UALBERTA-91 REGINA-10,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3
26,bibliographiesurladministrationpubliquequebecoisequebecpublicadministration-caba-1985,Bibliographie sur l'administration publique québécoise =,Quebec public administration bibliographie /,"Cabatoff, Kenneth.",,,,1985,[1985?],,Montréal :,,"Programme de maîtrise en politiques et en administration publiques, Université Concordia = M.A. Program in Public Policy and Admiistration, Concordia University,",,146 pages,"0889470103, 9780889470101",16718907,,,,,,,,,,,YES,,,,,,,,MONTREAL-2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
30,bluesklairvincentmeessen--2021,"Blues Klair, Vincent Meessen /",,,,,,2021,,[2021],,Montréal :;Toronto :,,"Galerie Leonard & Bina Ellen, Université Concordia, Montréal ;;The Power Plant Contemporary Art Gallery,","281 pages, 31 unnumbered pages :","2924316197, 9782924316191",1257257052,,,,,,,,,,,,,,,YES,YES,,,TORONTO-3 UALBERTA-98,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
34,byzantiumtheguardianofhellenism-litt-2004,Byzantium :,the guardian of Hellenism /,"Littlewood, Antony Robert.",,,,2004,c2004.,,Montreal :,,"3Dmt Research and information Centre of Concordia University,",,151 p. :,1895130158,54691762,,,,,,,,,,,,,,,YES,YES,,,TORONTO-84 UALBERTA-79 TORONTO-72,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
38,canadasplacenamesandhowtochangethem-beck-2022,Canada's place names and how to change them /,,"Beck, Lauren,",,,,2022,,2022.,,"Montreal, Quebec :",,"Concordia University Press,",1 volume,"1988111390, 9781988111391",1350643605,,,,,,YES,,,YES,,YES,,,,,,,,MONTREAL-26 LAC-28 MCGILL-2,3,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,3
41,cartessurtableiiiepreuvesderendementdemisessionetdefinsession-savo-1984,Cartes sur table I[-II] :,épreuves de rendement de mi-session et de fin-session /,"Savoie, Louise,",,1944-,,1984,1984.,,[Montréal] :,,"Université Concordia,",,2 t. en 3 volumes :,"0889470065, 9780889470064",16058593,,,,,,YES,,,,,,,,,,,,,LAC-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
44,chinadamemoirsofthegangofseven--1982,Chinada :,memoirs of the Gang of Seven /,,,,,1982,1982.,,"Dunvegan, Ont. :;Montreal, Que. :",,"Quadrant Editions ;;Distribution, c/o English Dept., Concordia University,",,163 p. :,0864950195,10403369,83150068,,,,,,,,,,,,,,YES,,,,TORONTO-76,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50,concordiacollectsselectedartacquisitions19742000--2000,Concordia collects :,"selected art acquisitions, 1974-2000 /",,,,,2000,,[2000],,[Montréal] :,,"Leonard & Bina Ellen Art Gallery, Concordia University = Galerie d'art Leonard & Bina Ellen, Université Concordia,",72 pages :,"2920394525, 9782920394520","704518857, 317283363",,,,,,,,,,,YES,,,YES,,YES,,,MONTREAL-12 REGINA-14 UALBERTA-67,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,3
51,concordiauniversityartindextonineteenthcenturycanadianperiodicals--1981,The Concordia University art index to nineteenth century Canadian periodicals /,,,,,,1981,1981.,,[Montréal :,,"Concordia University],",,"[1], xiii, 304 p.","0969095600, 9780969095606","9153663, 300387734",,,,,,,YES,,,,,,,,YES,YES,,,TORONTO-41 UALBERTA-13 LAVAL-46,3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3
55,corridartrevisited--2001,Corridart revisited /,,,,,,2001,[2001],,Montreal :,,"Leonard & Bina Ellen Art Gallery, Concordia University,",,46 p. :,"292039455X, 9782920394551",50250806,,,,,,,,,,,,,,YES,YES,YES,,,REGINA-16 TORONTO-58 UALBERTA-60,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3
57,criticalpathsacollectionofessaysandartworksfromthefacultystaffandstudentsof--1988,Critical paths :,"a collection of essays and artworks from the faculty, staff and students of the Faculty of Fine Arts, Concordia University /",,,,,1988,1988.,,[Montréal] :,,"Concordia University,",,59 p. :,0889470197,61619539,,,,,,,,,,,,,,,YES,,,,TORONTO-26,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,defenseofutilitarianism-shen-2004,A defense of utilitarianism /,,"Sheng, C. L.",,,,2004,2004.,,,,"3Dmt Research and Information Center of Concordia University,;University Press of America,",,"xi, 236 p.",0761827315,,,,,,,,,,,,,,,,YES,,,,TORONTO-77,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,democratiesenvironnementetdroitsdelhommedanslespaysenvoiededeveloppementlen--1995,"Démocraties, environnement, et droits de l'homme dans les pays en voie de développement :",le nouvel internationalisme /,,,,[2e éd.].,1995,c1995.,,Montréal :,,"Centre de coopération universitaire internationale, Université Concordia :;Guérin universitaire,",,"xiv, 227 p. :",2760139247,977164426,,,,,,,,,,,,,,,,YES,,,UALBERTA-30,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
64,diniacopouloscollectioninquebecgreekandromanantiquities--2004,The Diniacopoulos Collection in Québec :,Greek and Roman antiquities /,,,,,2004,[2004],,"[Montréal, Québec] :",,"Concordia University :;Musée des Beaux Arts de Montréal,",,142 p. :,"0889474184, 2891922689",57422471,2004445995,,,,,,,,,,,,,,YES,,,,TORONTO-9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
65,documentaryprotocolsprotocolesdocumentaires19671975--2010,Documentary protocols =,Protocoles documentaires (1967-1975) /,,,,,2010,2010.,,"Montréal, Québec :",,"Galerie Leonard & Bina Ellen Art Gallery, Université Concordia,",,407 p. :,"2920394819, 9782920394810","756896403, 502037349",,,,,,,,,,,YES,,,,YES,,,,MONTREAL-13 TORONTO-18,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
66,drbethuneschildrenanovel-xuey-2017,Dr. Bethune's children :,a novel /,"Xue, Yiwei,",,1964-,,2017,,[2017],,Montreal :,,"Linda Leith Publishing,","xi, 288 pages","1988130514, 9781988130514",1015800471,,,,,,,,,,,YES,,,,,,,,MONTREAL-19,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
67,dresslamodedanstoussesetatsthedressshowbarryacebarbarahuntanarewakowiczliss-beav-2003,Dress :,"la mode dans tous ses états = The dress show : Barry Ace, Barbara Hunt, Ana Rewakowicz, Lissa Robinson, Catherine Sylvain, Laura Vickerson, Kevin Whitfield /","Beavis, Lynn.",,,,2003,[2003],,Montreal :,,"Leonard & Bina Ellen Art Gallery, Concordia University,",,24 p. :,"2020394606, 2920394606",55215666,,,,,,,,,,,,,,,,YES,,,UALBERTA-72,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
69,engageinpublicscholarshipaguidebookonfeministandaccessiblecommunication-ketc-2022,Engage in public scholarship! :,a guidebook on feminist and accessible communication /,"Ketchum, Alex D.,",,,First English edition.,2022,,2022.;©2022,,"Montreal, Quebec :",,"Concordia University Press,",357 pages,"1988111358, 9781988111353",1273675114,,,,,,YES,,,YES,,,,,,,,,,LAC-26 MCGILL-3,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
71,essaysinthesocialscientificstudyofjudaismandjewishsociety--1990,Essays in the social scientific study of Judaism and Jewish society /,,,,,,1990,c1990.,,"Montréal, Québec, Canada :",,"Dept. of Religion, Concordia University,",,"xiii, 333 p.",0889470200,22765459,90216730,,,,,,,,,,,,,,YES,YES,,,TORONTO-82 UALBERTA-25,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
72,everythingisrelevantwritingsonartandlife19912018-lumk-2020,Everything is relevant :,"writings on art and life, 1991-2018 /","Lum, Ken,",,1956-,First English edition.,2020,,2020.,,Montreal :,,"Concordia University Press,","xlvi, 290 pages :","1988111005, 9781988111001, 9781988111025",1105311388,,,,YES,YES,YES,,,YES,YES,,,,,YES,YES,,,MEMORIAL-1 TORONTO-28 LAC-20 CALGARY-1 UALBERTA-1 CONCORDIA-1 MCGILL-4,7,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3
73,femmesetloisirunnouvelenjeusocial-gagn-1996,Femmes et loisir :,un nouvel enjeu social /,"Gagnon, Nathaly.",,,,1996,1996-,,[Montréal] :,,"Université Concordia,",,volumes,"2894176791, 9782894176795",36993766,,,,,,YES,,,,,,,,,,,,,LAC-4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
75,findinghomethediniacopoulosfamilyandcollection-blum-2017,Finding Home :,the Diniacopoulos family and collection /,"Blumer, Nadine.",,,,2017,,[2017].,,"[Montréal, Québec] :",,"Université Concordia,",143 pages :,"1525103237, 9781525103230","1031172536, 1009151225",,,,,,,,,,,YES,,,YES,YES,YES,,,MONTREAL-21 REGINA-23 TORONTO-54 UALBERTA-97,4,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3
79,fouraspectsofhellenismlanguagepoliticssocietyandarts--2003,Four aspects of Hellenism :,"language, politics, society, and arts /",,,,,2003,2003.,,Montreal :,,"3Dmt Research and Information Center of Concordia University,",,"135, [14] p. :",1895130131,52327858,,,,,,,,,,,,,,,YES,,,,TORONTO-91 TORONTO-85,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,frontiersinhandwritingrecognition--1990,Frontiers in handwriting recognition /,,,,,,1990,c1990.,,Montreal :,,"Centre for Pattern Recognition & Machine Intelligence, Concordia University,",,211 p. :,1895193001,22386722,,,,,,,,,,,,,,,YES,,,,TORONTO-30,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
84,futureofthepastthejewishpubliclibraryofmontreal19142014--2015,The future of the past :,"the Jewish Public Library of Montreal, 1914-2014 /",,,,,2015,[2015],,[Montreal] :,,"Concordia University Institute for Canadian Jewish Studies,",,97 pages,"1771855452, 9781771855457",1036205899,,,,,,,,,,,,,,,YES,,,,TORONTO-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
87,guerreenafghanistanlimpactdesmanuvresdepalais-keay-2012,Guerre en Afghanistan :,l'impact des man�uvres de palais /,"Keays, Jason.",,,,2012,2012.,,Montre?al :,,"Centre d'e?tudes des plitiques e?trange?res et de se?curite?, Universite? du Que?bec a? Montre?al / Concordia University,",,"ix, 130 pages","2922014479, 9782922014471",1131521665,,,,,,,YES,,,,,,,,,,,,LAVAL-22,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
98,haroldklunderpaintingstableaux--1985,Harold Klunder :,paintings = tableaux.,,,,,1985,1985.,,[Montreal] :,,"Concordia University,",,36 p. :,2920394118,17231781,,,,,,,,,,,,,,,YES,,,,TORONTO-56,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,headlightanthology--1998,Headlight anthology.,,,,,,1998,1998-,,Montreal :,,"Concordia University,",,v.,"0968326404, 0968326412, 0968326420, 0968326439, 0968326471",48803032,,,,,,,,,,,,,,,,YES,,,UALBERTA-80,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
101,hindudiasporaglobalperspectives--1999,Hindu diaspora :,global perspectives /,,,,,1999,1999.,,Montréal :,,"Chair in Hindu Studies, Dept. of Religion, Concordia University,",,"xii, 473 p.",0889473382,43076589,,,,,,,,,,,,,,,YES,,,,TORONTO-42,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,historyfrombelowstudiesinpopularprotestandpopularideologyinhonourofgeorgeru--1985,History from below :,studies in popular protest and popular ideology in honour of George Rudé /,,,,,1985,1985.,,Montréal :,,"Concordia University,",,"xvi, 408 p.","088947009X, 9780889470095","13860085, 423278017",,,,,,,YES,,,,,,,YES,YES,,,,REGINA-4 TORONTO-68 LAVAL-23,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3
109,inequityintheclassroomamanualforprofessorsandadulteducators--1992,Inequity in the classroom :,a manual for professors and adult educators /,,,,,1992,[1992?],,[Montréal] :,,"Office on the Status of Women, Concordia University,",,"vii, 131 p.",0889470421,855459794,,,,,,,,,,,,,,,YES,,,,TORONTO-53,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
110,ingredientsforrevolutionahistoryofamericanfeministrestaurantscafesandcoffee-ketc-2022,Ingredients for revolution :,"a history of American feminist restaurants, cafes, and coffeehouses /","Ketchum, Alex D.,",,,First English edition.,2022,,2022.;©2022,,Montreal :,,"Concordia University Press,","viii, 432 pages :","1988111412, 9781988111414, 9781988111421",1309962555,,,,,,YES,,,,,,,,,,,,,LAC-27,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
112,interpellationsthreeessaysonkentmonkman--2012,Interpellations :,three essays on Kent Monkman /,,,,,2012,2012.,,[Montréal] :,,"Galerie Leonard & Bina Ellen Art Gallery :;Université Concordia,",,119 p. :,"2920394908, 9782920394902",796918960,2012518888,,,,,,,,,,,,,,,,YES,,UBC-5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
114,irvinglaytonabibliography19351977-benn-1979,Irving Layton :,"a bibliography, 1935-1977 /","Bennett, Joy,",,1946-,,1979,1979.,,Montreal :,,"Concordia University Libraries,",,"iv, 200 p.","0969010109, 9780969010104","6942075, 869252903",80504284,,,,,,YES,,,,,,,YES,YES,YES,,,REGINA-5 TORONTO-59 TORONTO-75 UALBERTA-12 LAVAL-26,5,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3
116,jackbederlumieresdelavillecitylights-bede-2004,Jack Beder :,lumières de la ville = city lights /,"Beder, Jack,",,1910-,,2004,2004.,,Montréal :,,"Galerie Leonard & Bina Ellen Art Gallery, Concordia University,",,86 p. :,2920394622,55488600,,,,,,,,,,,,,,YES,YES,YES,,,REGINA-17 TORONTO-35 UALBERTA-81,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3
117,jorismithacelebrationjorismithunecelebration-smit-1997,Jori Smith :,a celebration = Jori Smith : une célébration.,"Smith, Jori,",,1907-,,1997,c1997.,,Montréal :,,"Leonard & Bina Ellen Art Gallery, Concordia University = Galerie d'art Leonard & Bina Ellen, Université Concordia,",,72 p. :,"2920394436, 9782920394438",37492817,,,,,,,,,,,,,,YES,YES,YES,YES,,UALBERTA-90 REGINA-9 TORONTO-63 UBC-3,4,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3
119,joycewielandadecadeofpaintingdixansdepeinture-paik-1985,Joyce Wieland :,a decade of painting = dix ans de peinture.,"Paikowsky, Sandra,",,,,1985,1985.,,[Montreal] :,,"Concordia University,",,46 pages :,2920394088,15770644,,,,,,,,,,,,,,,YES,,,,TORONTO-40,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
120,labienaimeedekandaharroman-miha-2016,La bien-aimée de Kandahar :,roman /,"Mihali, Felicia,",,1967-,,2016,,[2016];©2016,,Westmount (Québec) :,,"Linda Leith Éditions Inc.,",168 pages,"1988130190, 9781988130194",953332668,,,,,,,,,,,YES,,,,,,,,MONTREAL-16,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
121,lagressiviteetlisolementsocialinfantilesjointsauxfacteurspsychosociauxactue-schw-1997,L'agressivité et l'isolement social infantiles joints aux facteurspsychosociaux actuels comme prédicteurs du stree mesuré par le taux de cortisol.,,"Schwartzman, Alex E.,",,1928-,,1997,1997.,,"Montréal, Québec :",,"Université Concordia,",,,"0889473315, 9780889473317",1036024250,,,,,,YES,,,,,,,,,,,,,LAC-13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
125,lauravickersontrace-vick-2001,Laura Vickerson : trace /,,"Vickerson, Laura.",,,,2001,2001.,,[Montréal] :,,"Leonard & Bina Ellen Art Gallery, Concordia University,",,folder ([8] p.) :,2920394533,978053803,,,,,,,,,,,,,,,YES,,,,TORONTO-66,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
126,ldorvadorfromgenerationtogenerationatreasuryofmytales-lemc-2017,"L'dor va-dor, from generation to generation :",a treasury of my tales /,"Lemco, Frank,",,1925-,,2017,,2017.,,"Montreal, P.Q., Canada :",,"Concordia University Press,","ii, 204 pages :","0991806824, 9780991806829",1047731141,,,,,,YES,,,,,,,,,,,,,LAC-18,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
127,lejournaldetiennemercierilesdelareinecharlotte1853-bouc-2018,Le journal d'Étienne Mercier :,"Iles de la Reine-Charlotte, 1853 /","Bouchard, David,",,1952-,,2018,,[2018].,,"Winnipeg, Manitoba :",,"Vidacom,",38 pages :,"1988182654, 9781988182650",1135166958,,,,,,,,,,,YES,,,,,,,,MONTREAL-23,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
128,lenfantetlestressfamilial--1988,L'enfant et le stress familial /,,,,,,1988,1988.,,Montréal :,,"Presses de l'Université de Montréal :;Université Concordia,",,150 p. :,"2760608131, 9782760608139",18637117,,,,,,YES,,,,,YES,,,,,,,,MONTREAL-4 LAC-2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
