ID,TITLE_AUTHOR_DATE_COMBINED_NORMALIZED,TITLE,TITLE_REMAINDER,AUTHOR,AUTHOR_QUALIFIER,AUTHOR_DATE,EDITION,BEGIN_PUBLICATION_DATE,PUBDATE_260,PUBDATE_264,PUBPLACE_260,PUBPLACE_264,PUBLISHER_260,PUBLISHER_264,EXTENT,ASSOCIATED_ISBNS,ASSOCIATED_OCLC_NUMBERS,LCCN,ATHABASCA,BROCK,CALGARY,CONCORDIA,LAC,LAVAL,MANITOBA,MCGILL,MEMORIAL,MONTREAL,OTTAWA,QUEENS,REGINA,TORONTO,UALBERTA,UBC,WILFRID_LAURIER,ALL_SCHOOLS,TITLE_MATCH_COUNT,ATHABASCA_RETENTION,BROCK_RETENTION,MEMORIAL_RETENTION,TORONTO_RETENTION,LAC_RETENTION,UBC_RETENTION,CALGARY_RETENTION,UALBERTA_RETENTION,CONCORDIA_RETENTION,LAVAL_RETENTION,MANITOBA_RETENTION,MCGILL_RETENTION,MONTREAL_RETENTION,QUEENS_RETENTION,REGINA_RETENTION,WILFRID_LAURIER_RETENTION,OTTAWA_RETENTION,RETENTIONS_APPLIED
129,leopoldplotekcinqanneesdepeinturesleopoldplotekfiveyearsofpainting-plot-1990,Leopold Plotek :,cinq années de peintures =;Leopold Plotek : five years of painting.,"Plotek, Leopold.",,,,1990,1990.,,Montreal :,,"Concordia Art Gallery, Concordia University,",,40 p. :,2920394258,70310582,,,,,,,,,,,,,,,,YES,,,UALBERTA-21,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
131,lescomportementsagressifsetrenfermesdelenfancecommefacteursderisquelesseque-schw-1991,Les Comportements agressifs et renferme?s de l'enfance comme facteurs de risque :,les se?quelles psychosociales a? l'a?ge adulte : rapport final /,"Schwartzman, Alex E.",,,,1991,1991.,,[Montre?al] :,,"[Concordia University],",,44 feuillets,"0889470308, 9780889470309",49171603,,,,,,,YES,,,,,,,,,,,,LAVAL-28,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
132,lesprecieusesunphenomenefeministealeredelouisxiv-corm-1988,Les Précieuses :,un phénomène féministe à l'ère de Louis XIV /,"Cormier, Linda",,,,1988,1988.,,[Montréal] :,,"Institut Simone de Beauvoir, Université Concordia,",,30 p. :,2920915037,977614050,,,,,,,,,,,,,,,YES,,,,TORONTO-73,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
133,lesreligionsdelaroutedelasoielescheminsdunemondialisationpremoderne-folt-2020,Les religions de la Route de la soie :,les chemins d'une mondialisation prémoderne /,"Foltz, Richard,",,1961-,,2020,,[2020],,Montréal :,,"Les Presses de l'Université Concordia,","xx, 256 pages :","1988111013, 9781988111018","1121596964, 1200837450",,,,,YES,YES,,,,,,,,,,,,,LAC-21 CONCORDIA-2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2
134,levoileislamiquevolet1et2--2001,Le voile islamique :,volet 1 et 2.,,,,,2001,,2001.,,Montréal :,,"Chaire Concordia-UQAM en études ethniques Université du Québec à Montréal,",43 pages :,"2922361160, 9782922361162",1027052933,,,,,,,,,,,YES,,,,,,,,MONTREAL-20,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
136,lexpressionmaitrescheznousnexistepasaufemininpleurepasgermaineetlanuitfemme-vert-1988,"""L'Expression """"Maîtres chez nous"""" n'existe pas au féminin :""",Pleure pas Germaine et La nuit ; Femmes et patrie dans l'oeuvre de Laure Conan /,"Verthuy, Maïr,",,1931-,,1988,1988,,[Montréal] :,,"Institut Simone de Beauvoir, Université Concordia,",,26 f.,2920915002,978071170,,,,,,,,,,,,,,,,YES,,,UALBERTA-33,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
137,lifeanddeathinancientegyptthediniacopouloscollection--2011,Life and death in ancient Egypt :,the Diniacopoulos Collection /,,,,,2011,[2011?],,Montréal :,,"Université Concordia = Concordia University,",,141 pages :,"088947494X, 9780889474949","700677973, 700677971",,,,,,,YES,,,,YES,,,YES,YES,YES,YES,,MONTREAL-11 REGINA-22 TORONTO-32 UBC-4 UALBERTA-89 LAVAL-29,6,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3
140,manueldelapprocheactionnelle-hunt-2019,Manuel de l'approche actionnelle /,,"Hunter, Danielle,",,,,2019,,[2019],,[Ottawa] :,,"CASLT, Canadian Association of Second Language Teachers = ACPLS, Association canadienne des professeurs de langues secondes,",109 pages :,"1988198135, 9781988198132",1285428022,,,,,,,,,,,YES,,,,,,,,MONTREAL-24,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
142,martinbecktheparticularwayinwhichathingexists--2013,Martin Beck--the particular way in which a thing exists /,,,,,,2013,,[2013],,Montréal :,,"Galerie Leonard & Bina Ellen, Concordia University = Leonard & Bina Ellen Art gallery, Concordia University,",201 pages :,"2920394932, 9782920394933",856726308,,,,,,,YES,,,,,,,,,YES,,,UALBERTA-95 LAVAL-30,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
145,memoriesandtestimoniesmemoiresettemoignages--2002,Memories and testimonies =,mémoires et témoignages /,,,,,2002,[2002],,"Montréal, Québec :",,"Leonard & Bina Ellen Art Gallery, Concordia University,",,96 p. :,"2920394576, 9782920394575","50924889, 1131568458",,,,,,,YES,,,,,,,YES,YES,YES,,,REGINA-15 UALBERTA-71 LAVAL-31 TORONTO-65,4,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3
147,memoriesofthemain-lemc-2014,"""Memories of """"The Main"""" /""",,"Lemco, Frank.",,,,2014,2014.,,Montreal :,,"Concordia University Press,",,120 pages :,"0991806816, 9780991806812",1036092452,,,,,,YES,,,,,,,,,,,,,LAC-14,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
148,michaeljolliffethirteenpaintingstreizetableaux--1984,Michael Jolliffe :,thirteen paintings = treize tableaux.,,,,,1984,1984.,,[Montreal] :,,"Concordia University,",,30 p. :,2920394053,12217653,,,,,,,,,,,,,,,YES,,,,TORONTO-83,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
149,mobilizingthewilltointerveneleadershiptopreventmassatrocities--2009,Mobilizing the will to intervene :,leadership to prevent mass atrocities /,,,,,2009,c2010.,,Montréal :,,"Published for the Montreal Institute for Genocide and Human Rights Studies at Concordia University by McGill-Queen's University Press,",,"xxii, 191 p.",9780773538047,630475236,,,,,,,YES,YES,,,,,,YES,YES,YES,YES,,TORONTO-16 REGINA-21 TORONTO-79 UBC-1 UALBERTA-87 LAVAL-32 MANITOBA-1,7,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3
152,moralobligationanddutyandinterestessaysandlectures-pric-1968,Moral obligation,and Duty and Interest : essays and lectures /,"Prichard, Harold Arthur,",,(1871-1947),,1968,©1968.,,London ;;Oxford ;;New York :,,"Oxford University Press,",,1 v. (238 p.),198811519,962749712,,,,,,,,,,,YES,,,,,,,,MONTREAL-17,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
153,morevoiceovercolincampbellwritings-camp-2021,More voice-over :,Colin Campbell writings /,"Campbell, Colin,",,1942-2001,,2021,,2021.,,Montreal :,,"Concordia University Press,","lvi, 344 pages :","1988111269, 9781988111261","1224262142, 17365038",,,,YES,YES,YES,,,YES,YES,,,,YES,YES,YES,,,REGINA-24 MEMORIAL-2 TORONTO-2 LAC-22 CALGARY-2 UALBERTA-2 CONCORDIA-3 MCGILL-5,8,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3
154,murraymacdonaldrhollandmurrayrecentwork--1985,"Murray MacDonald, R. Holland Murray :",recent work.,,,,,1985,1985.,,[Montreal] :,,"Concordia University,",,[12] p. :,2920394096,808610215,,,,,,,,,,,,,,,YES,,,,TORONTO-39,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
160,oldmediaandthemedievalconceptmediaecologiesbeforeearlymodernity--2021,Old media and the medieval concept :,media ecologies before early modernity /,,,,,2021,,2021.,,Montreal :,,"Concordia University Press,","xiv, 250 pages","1988111285, 9781988111285",1232472694,,,,,YES,YES,,,YES,,,,,,YES,,,,TORONTO-4 LAC-23 CONCORDIA-4 MCGILL-6,4,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3
161,onfamilylifeeducationforfamilylifeeducatorsatraininghandbook-gros-1985,On family life education :,for family life educators : a training handbook /,"Gross, Pauline.",,,"2nd ed., rev. --",1985,c1985.,,Montreal :,,"Centre for Human Relations and Community Studies, Concordia University,",,"ix, 106 p.",0889470073,16039360,,,,,,,,,,,,,,,YES,YES,,,TORONTO-89 UALBERTA-19,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
162,ordinarymagicaspectsofritualincontemporaryartlamagieordinaireaspectsduritue--1995,Ordinary magic :,aspects of ritual in contemporary art = La magie ordinaire : aspects du rituel en art contemporain.,,,,,1995,c1995.,,[Montréal :,,"Concordia University, Leonard & Bina Ellen Art Gallery],",,24 p. :,292039438X,35673742,,,,,,,,,,,,,,YES,YES,YES,,,REGINA-7 TORONTO-20 UALBERTA-51,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3
166,pathwaysofgraceandknowledgethechristianpresenceinacademiaananthologyofessay--1996,Pathways of grace and knowledge :,the Christian presence in academia : an anthology of essays in celebration of the seventy-fifth anniversary of Concordia University College of Alberta /,,,,,1996,1996.,,Edmonton :,,"Concordia University College of Alberta,",,"xvii, 195 p.",0968150802,36041993,,,,,,,,,,,,,,,YES,,,,TORONTO-15,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
168,petrinerevolutioninrussianculture-crac-2004,The Petrine revolution in Russian culture /,,"Cracraft, James.",,,,2004,2004.,,"Cambridge, MA :",,"3Dmt Research and Information Center of Concordia University,",,"xii, 560 p.",0674013166,,,,,,,,,,,,,,,,YES,,,,TORONTO-31,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
173,preludealetudedelacivilisationfrancaisedelaprotohistoirealarenaissance-petc-1994,Prélude à l'étude de la civilisation française :,de la Protohistoire à la Renaissance /,"Petcoff, Christine,",,1953-,,1994,©1994.,,[Montréal] :,,"Université Concordia,",,192 pages :,"0889471991, 9780889471993",31657676,,,,,,YES,,,,,,,,,,,,,LAC-3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
174,preoccupationsphotographicexplorationsofthegreynunsmotherhousepreoccupation-lang-2009,Preoccupations :,photographic explorations of the Grey Nuns Mother House = Préoccupations : explorations photographiques de la maison mère des Soeurs Grises /,"Langford, Martha,",,,,2009,,[2009],,"Montréal, Québec :",,"FOFA Gallery, Concordia University,",48 pages :,"0978169476, 9780978169473",,,,,,,,,,,,,,,,YES,,,,TORONTO-12,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
176,proceedingsofthethirdinternationalconferenceforlogoandmathematicseducation1--1987,Proceedings of the Third International Conference for Logo and Mathematics Education :,"14-18 July, 1987 /",,,,,1987,[1987].,,[Montréal] :,,"Dept. of Mathematics, Concordia University,",,"iv, 267 p. :",298011040X,28025366,,,,,,,,,,,,,,,,YES,,,UALBERTA-26,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
177,prospectivestudyofpsychosocialpredictorsofreproductiveoutcomeinyoungerandol-daco-1995,A prospective study of psychosocial predictors of reproductive outcome in younger and older pregnant women /,,"Da Costa, D.",,,,1995,1995.,,Montre?al :,,"Concordia University, Department of psychology, Sexuality and reproductive health lab,",,"iv, 106 feuillets :","0889472238, 9780889472235",77243788,,,,,,,YES,,,,,,,,,,,,LAVAL-2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
178,psychologicalevaluationofinfertilecouplesparticipatingingiftgameteintrafall-take-1992,"Psychological evaluation of infertile couples participating in GIFT (Gamete Intrafallopian Transfer), AI (Artificial Insemination) and ovulation induction :",final report /,"Takefman, Janet.",,,,1992,1992.,,Montre?al :,,"Concordia University,",,"iv, 229 pages :","0969602804, 9780969602804",300637604,,,,,,,YES,,,,,,,,,,,,LAVAL-38,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
180,psychosocialfactorsinalcoholconsumptionofolderwomenimplicationsforautonomou-arbu-1992,Psychosocial factors in alcohol consumption of older women :,implications for autonomous functioning /,"Arbuckle, Tannis Y.",,,,1992,1992.,,Montre?al :,,"Concordia University,",,"vii, 85 feuillets","0889471851, 9780889471856",299440367,,,,,,,YES,,,,,,,,,,,,LAVAL-39,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
181,publicpolicyandpublicadministrationacollectionofessays--1994,Public policy and public administration :,a collection of essays /,,,,,1994,1994.,,Montreal :,,"Concordia University, Dept. of Political Science,",,"iv, 159 p.","0889472084, 9780889472082","77245173, 1131547997",,,,,,,YES,,,,,,,,YES,,,,TORONTO-67 LAVAL-40,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2
182,publicpolicyandpublicopinionabibliography-lach-1994,Public policy and public opinion :,a bibliography /,"Lachapelle, Guy,",,1955-,,1994,1994.,,Montréal :,,"Concordia University,",,327 p.,"0889472076, 9780889472075","35871773, 1131179791",,,,,,,YES,,,,,,,,YES,,,,TORONTO-61 LAVAL-41,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2
183,qresonance--1988,Q résonance /,,,,,,1988,1988.,,"Montreal, P.Q. :",,"Concordia University, Department of Music,",,194 p. :,0889470162,327151721,,,,,,,,,,,,,,YES,,YES,,,REGINA-6 UALBERTA-18,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
184,qresonanceaddendumconcordiaelectroacousticcomposersgrouptapecollectionmagne--1989,Q/Résonance addendum :,Concordia Electroacoustic Composers' Group tape collection = Magnétothèque du Groupe électroacoustique de Concordia /,,,,,1989,c1989.,,"Montréal, Québec :",,"Le Groupe, Dép. de musique, Université Concordia,",,"xi, 66 p.",0889470189,21446957,90143908 /MN,,,,,,,,,,,,,,YES,,,,TORONTO-70,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
185,raginglikeafireacelebrationofirvinglayton--1993,Raging like a fire :,a celebration of Irving Layton /,,,,,1993,1993.,,Montréal :,,"Published in collaboration with Concordia University [by] Véhicule Press,",,,"1550650408, 1550650424",29391023,,,,,,,,,,,,,,,YES,,,,TORONTO-55,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
187,raymondeapriltoutembrasser-apri-2001,Raymonde April :,tout embrasser /,"April, Raymonde,",,1953-,,2001,2001?,,Montréal :,,"Galerie d'art Leonard et Bina Ellen, Université Concordia,",,1 feuille pliée (36 pages) :,"2920394568, 9782920394568",1130912841,,,,,,,,,,,YES,,,,,,,,MONTREAL-22,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
189,redefiningthestilllifeselectionsfromthepermanentcollectionlanaturemortenouv--1999,Redefining the still life :,selections from the permanent collection = La nature morte : nouveau regard : œuvres tirées de la collection permanente.,,,,,1999,[1999],,Montreal :,,"Leonard & Bina Ellen Art Gallery, Concordia University,",,1 folded sheet ([8] pages) :,"2920394509, 9782920394506",50250805,,,,,,,,,,,,,,,YES,YES,,,TORONTO-78 UALBERTA-61,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
194,robertayrethecriticandthecollectionlecritiquefacealacollection--1992,Robert Ayre :,the critic and the collection = le critique face à la collection /,,,,,1992,1992.,,"Montréal, Québec :",,"Concordia Art Gallery, Concordia University,",,59 p. :,2920394274,30672110,92214507,,,,,,,,,,,,,,,YES,,,UALBERTA-56,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
196,russiansinalaska17321867-blac-2004,"Russians in Alaska, 1732-1867 /",,"Black, Lydia.",,,,2004,2004.,,"Fairbanks, AK :",,"3Dmt Research and Information Center of Concordia University,",,"xiii, 328 p. :",1889963054,,,,,,,,,,,,,,,,YES,,,,TORONTO-43,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
197,saddevice-bors-1981,A sad device /,,"Borson, Roo,",,1952-,,1981,c1981.,,"Dunvegan, Ont. :;Montreal, Quebec :",,"Quadrant Editions ;;English Dept., Concordia University [distributor],",,63 p.,086495011X,,82170142,,,,,,,,,,,,,YES,,,,,REGINA-3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
198,secretthebestkeptsecretinmontreallesecretlemieuxgardeamontreal--2002,Secret :,the best kept secret in Montreal = le secret le mieux garde? a? Montre?al /,,,,,2002,2002?,,Montre?al :,,"Leonard & Bina Ellen Art Gallery, Concordia University,",,36 p. :,"2920394592, 9782920394599",757565035,,,,,,,YES,,,,,,,,,YES,,,LAVAL-45 UALBERTA-74,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
201,selectedstudiesonnikoskazantzakis--2005,Selected studies on Nikos Kazantzakis /,,,,,,2005,c2005.,,Montreal :,,"3Dmt Research and Information Center, Concordia University,",,204 p. in various pagings :,1895130174,,,,,,,,,,,,,,,,YES,,,,TORONTO-50,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
205,subjecttochangewritingsandinterviews-mago-2022,Subject to change :,writings and interviews /,"Magor, Liz,",,1948-,,2022,,2022.,,Montreal :,,"Concordia University Press,",pages,"1988111331, 9781988111339",1354624502,,,,,,YES,,,,,YES,,,,,,,,MONTREAL-27 LAC-25,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
206,suckingstones-smit-1982,Sucking-stones /,,"Smith, John,",,1927-,,1982,c1982.,,"Dunvegan, Ont. :;Montreal, Quebec :",,"Quadrant Editions ;;Distribution c/o English Dept., Concordia University,",,61 p.,0864950152,9969445,82241647,,,,,,,,,,,,,,YES,,,,TORONTO-45,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
207,summaryoftheinterdisciplinaryworkshopwomenanddevelopmentalternativeapproach--1988,Summary of the Interdisciplinary Workshop Women and Development : Alternative Approaches /,,,,,,1988,[1988],,Montréal :,,"Institut Simone de Beauvoir, Université Concordia,",,22 f.,292015363,976668227,,,,,,,,,,,,,,,YES,,,,TORONTO-46,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
209,tenemosquehablartenemosquehacerescritosdemujereslatinoamericanasdelsigloxix--2011,"Tenemos que hablar, tenemos que hacer :",escritos de mujeres latinoamericanas del siglo XIX : estudios y textos /,,,,,2011,2011.,,"El Vedado, La Habana, Cuba :;Montreal :",,"Fondo Editorial Casa de las Américas ;;Concordia University,",,412 p.,"9592603189, 9789592603189",872572448,,,,,,,,,,,,,,,YES,,,,TORONTO-22,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
213,theoriesdesrelationsinternationalescontestationsetresistances--2007,Théories des relations internationales :,contestations et résistances /,,,,,2007,[2007],,[Montréal] :,,"CEPES :;Athéna éditions :;Université Concordia,",,"xii, 515 pages","2922865533, 9782922865530",181913655,,,,,,,,,,,YES,,,,,,,,MONTREAL-9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
217,timclarkreadingthelimitsworksoeuvres19752003--2008,Tim Clark :,Reading the Limits : works / oeuvres 1975-2003 /,,,,,2008,2008.,,"Montréal, Québec :",,"Galerie Leonard & Bina Ellen Art Gallery, Université Concordia University,",,206 p. :,"2920394789, 9782920394780, 9782920394789","268790353, 756973737",,,,,,,YES,,,,,,,YES,YES,YES,,,REGINA-19 UALBERTA-84 TORONTO-33 LAVAL-52,4,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3
220,traces--2005,Traces /,,,,,,2005,2005],,Montréal :,,"Concordia University [Galerie Leonard & Bina Ellen Art Gallery,",,95 p. :,"2920394711, 9782920394711",68906972,,,,,,,,,,,,,,,YES,,,,TORONTO-57,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
221,tragedyloveandchangeromanpoeticthemesandvariations-mcka-1994,"Tragedy, love and change :",Roman poetic themes and variations /,"McKay, Alexander G.,",,1924-2007.,,1994,1994.,,Montreal :,,"Classics Dept., Concordia University,",,"xii, 78 p. :","0889472025, 9780889472020",35879444,,,,,,,,,,,,,,,,YES,,,UALBERTA-88,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
222,unpaysoulaterresefragmentecarnetsdejerusalemessai-ring-2017,Un pays où la terre se fragmente :,carnets de Jérusalem : essai /,"Ringuet, Chantal,",,,,2017,,[2017];©2017,,Montréal :,,"Linda Leith Éditions,","ix, 333 pages","1988130441, 9781988130446",968345438,,,,,,,,,,,YES,,,,,,,,MONTREAL-18,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
224,usingcooperativelearning--1993,Using cooperative learning /,,,,,,1993,c1993.,,"Montreal, Québec :",,"Centre for the Study of Classroom Processes, Education Department, Concordia University,",,"xvi, 294 p. :","0697212157, 9780697212153","32233303, 300434263",,,,,,,YES,,,,,,,,YES,,,,TORONTO-49 LAVAL-54,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2
225,violin-shti-2002,The violin /,,"Shtibel, Rachel,",,1935-,,2002,2002.,,Montréal :,,"Chair in Canadian Jewish Studies, Concordia University,",,97 p. :,0889472870,57162635,,,,,,,,,,,,,,,,YES,,,UALBERTA-66,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
228,wecanmakerainbutnoonecametoaskdocumentsfromtheatlasgrouparchive-ster-2006,We can make rain but no one came to ask :,documents from the Atlas Group Archive /,"Stern, Max.",,,,2006,2006],,Montréal :,,"Concordia University [Galerie Leonard & Bina Ellen Art Gallery,",,"100 p., [1] p. of plates folded :","2920394681, 9782920394681",68906232,2007386623,,,,,,,,,,,,,,,YES,,,UALBERTA-83,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
230,winteringoverstories-byrn-1980,Wintering over :,stories /,"Byrnes, Terence.",,,,1980,©1980.,,"Dunvegan, Ont. :;Montreal :",,"Quadrant Editions ;;Distribution, English Dept. Concordia University,",,120 pages,"0864950012, 9780864950017",7305923,80154648,,,,,,,,,,,,,,YES,,,,TORONTO-92,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
233,yehoudachakibringsthefourseasonstoconcordiauniversity--2010,Yehouda Chaki brings the four seasons to Concordia University /,,,,,,2010,c2010.,,[Montreal] :,,"Concordia University,",,[36] p. :,"088947480X, 9780889474802","646813286, 652526075",,,,,,,YES,,,,,,,YES,YES,YES,,,REGINA-20 TORONTO-36 UALBERTA-86 LAVAL-57,4,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3
235,yoconmivivezatextosdeconquistadorasmonjasbrujaspoetasyotrasmujeresdelacolon--2003,Yo con mi viveza :,"textos de conquistadoras, monjas, brujas, poetas y otras mujeres de la colonia /",,,,,2003,c2003.,,La Habana :;Montreal :,,"Casa de las Américas ;;Concordia University,",,250 p.,9592600856,57044236,,,,,,,,,,,,,,,YES,,,,TORONTO-19,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,actes--1985,Actes /,,,,,,1985,1985.,,Montréal :,,"Institut Simone de Beauvoir, Université Concordia,",,244 pages,,53768550,,,,,,,,,,,YES,,,,,,,,MONTREAL-7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
7,adaptationsocialeemotiveetintellectuelledesenfantsagressifsetrenfermesrappo-schw-1985,"Adaptation sociale, émotive et intellectuelle des enfants agressifs et renfermés :",rapport final /,"Schwartzman, Alex E.,",,1928-,,1985,1985.,,Montréal :,,"Université Concordia, Centre de recherche en développement humain = Concordia University, Centre for Research in Human Development,",,"vii, 206 feuillets :",,16980577,,,,,,,YES,,,,YES,,,,,,,,MONTREAL-3 LAVAL-6,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2
8,admission--1998,Admission.,,,,,,1998,[1997-200-?],,[Montréal] :,,"Université Concordia,",,v. :,,1006564966,,,,,,YES,,,,,,,,,,,,,LAC-7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,affectusamantischristumjesum-chas-2003,Affectus amantis Christum Jesum /,,"Chastellain, Pierre,",,1606-1684.,,2003,2003.,,Montréal :,,"Université Concordia,",,1 CD-ROM,,52623841,,,,,,YES,,,,,,,,,,,,,LAC-5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,annesavagearchives18961971--1989,"Anne Savage Archives, 1896-1971.",,,,,,1989,[1989],,[Montreal] :,,"Concordia University,",,92 leaves,,29447069,,,,,,,,,,,,,,,YES,YES,,,TORONTO-64 UALBERTA-22,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
19,architecturerendezvousart--2000,Architecture rendez-vous art.,,,,,,2000,[20--?],,[Montréal] :,,"Concordia University,",,105 p. :,,977995573,,,,,,,,,,,,,,,YES,,,,TORONTO-23,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,attitudestowardethicsasurveyofcanadiantopbusinessexecutives-dhaw-1975,Attitudes toward ethics :,a survey of Canadian top business executives /,"Dhawan, K. C.,",,1937-,,1975,1975.,,Montreal :,,"Concordia University (Sir George Williams Campus),",,"iv, 34 p.",,3033086,77360841,,,,,,,,,,,,,,,YES,,,UALBERTA-5 ,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
27,bibliographyofresearchonchildrensacquisitionoffrenchl1andl2-ligh-198u,Bibliography of research on children's acquisition of French L1 and L2 /,,"Lightbown, Patsy.",,,,198u,198-].,,[Montréal :,,"Concordia University,",,"2, 2, 35 leaves",,222432950,,,,,,,,,,,,,,,YES,,,,TORONTO-24,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
