ID,TITLE_AUTHOR_DATE_COMBINED_NORMALIZED,TITLE,TITLE_REMAINDER,AUTHOR,AUTHOR_QUALIFIER,AUTHOR_DATE,EDITION,BEGIN_PUBLICATION_DATE,PUBDATE_260,PUBDATE_264,PUBPLACE_260,PUBPLACE_264,PUBLISHER_260,PUBLISHER_264,EXTENT,ASSOCIATED_ISBNS,ASSOCIATED_OCLC_NUMBERS,LCCN,ATHABASCA,BROCK,CALGARY,CONCORDIA,LAC,LAVAL,MANITOBA,MCGILL,MEMORIAL,MONTREAL,OTTAWA,QUEENS,REGINA,TORONTO,UALBERTA,UBC,WILFRID_LAURIER,ALL_SCHOOLS,TITLE_MATCH_COUNT,ATHABASCA_RETENTION,BROCK_RETENTION,MEMORIAL_RETENTION,TORONTO_RETENTION,LAC_RETENTION,UBC_RETENTION,CALGARY_RETENTION,UALBERTA_RETENTION,CONCORDIA_RETENTION,LAVAL_RETENTION,MANITOBA_RETENTION,MCGILL_RETENTION,MONTREAL_RETENTION,QUEENS_RETENTION,REGINA_RETENTION,WILFRID_LAURIER_RETENTION,OTTAWA_RETENTION,RETENTIONS_APPLIED
28,blueprintforaguidanceinformationcentre-rich-1974,Blueprint for a guidance information centre,,"Richards, Christina D.",,,2d ed.,1974,1974.,,[Montreal],,"Office of Guidance Services, Sir George Williams, Concordia University,",,337 leaves in various pagings.,,464815567,,,,,,,,,,,,,,,,YES,,,UALBERTA-24,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
29,blueprintforaguidanceinformationcentreclassificationsystemclassificationsys-hubb-1982,Blueprint for a guidance information centre :,"classification system, classification system index, subject heading index.","Hubbard, Marlis",,,3rd rev. ed. /,1982,1982.,,Montreal :,,"Concordia University, Concordia Guidance Services, Guidance Information Centre,",,"xxvi, 150 p.",,15968370,,,,,,,,,,,,,,,YES,,,,TORONTO-17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36,cahierdugroupederecherchessurlesentreessolennelles--2003,Cahier du Groupe de recherches sur les entrées solennelles /,,,,,,2003,2003.,,[Montréal] :,,"Université Concordia,",,167 pages :,,61219964,,,,,,YES,,,,,,,,,,,,,LAC-6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
37,cahierdugroupederecherchesurlesentreesroyales16151660--1999,Cahier du Groupe de recherche sur les entrées royales :,1615-1660 /,,,,,1999,1999.,,Montréal :,,"Dép. d'études françaises, Université Concordia,",,199 pages :,,43282713,,,,,,,,,,,YES,,,,,,,,MONTREAL-6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
39,cansuccessforallsucceedincanada-cham-1999,Can Success for All succeed in Canada? /,,"Chambers, Bette,",,1950-,,1999,1999.,,Montre?al :,,"Concordia University,",,28 feuillets,,1131240093,,,,,,,YES,,,,,,,,,,,,LAVAL-11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
45,chorusofvoices--1996,A chorus of voices /,,,,,,1996,c1996.,,[Montreal] :,,"Concordia University, Graduate Studies in Religion,",,125 p. :,,708742368,,,,,,,,,,,,,,,YES,,,,TORONTO-52,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46,communicationandcommunitypatternsofuseoftelecommunicationstransportationand-dick-1978,Communication and community :,"patterns of use of telecommunications, transportation, and education services in a sub-urban community /","Dicks, Dennis.",,,,1978,1978.,,Montre?al :,,"Educational Technology Program, Concordia University,",,65 feuillets :,,1131278802,,,,,,,YES,,,,,,,,,,,,LAVAL-12,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
47,communicationandthecanadiannorth--1983,Communication and the Canadian North .,,,,,,1983,1983.,,Montreal :,,"Concordia University, Department of Communication Studies,",,163 p. :,,"10966162, 1130998443",,,,,,,YES,,,,,,,,,YES,,,UALBERTA-20 LAVAL-13,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
48,communicationpatternslakeharbournorthwestterritories-vala-1975,Communication patterns :,"Lake Harbour, Northwest Territories /","Valaskakis, Gail Guthrie.",,,,1975,1975.,,"Montreal, Quebec :",,"Concordia University, Dept. of Communication Arts,",,65 leaves :,,70486958,,,,,,,,,,,,,,,,YES,,,UALBERTA-35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
49,communityandthenewsastudyofmontrealsenglishlanguagemediaasubmissiontotheroy--1981,The Community and the news :,a study of Montreal's English-language media : a submission to the Royal Commission on Newspapers /,,,,,1981,[1981?],,[Montréal] :,,"Concordia University,",,108 pages,,8588483,81170938,,,,,,,,,,,,,,,YES,,,UALBERTA-93 ,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
52,contemporaryenglishlanguagepoetryofquebec-orba-1993,Contemporary English-language poetry of Québec /,,"Orbach, Marvin,",,,,1993,,1993.,,"[Montréal, Québec] :",,"Vanier Library, Concordia University,",1 folded sheet (3 unnumbered pages),,945980606,,,,,,,,,,,,,,,,YES,,,UALBERTA-96,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
53,cooperativelearningaguidetoresourcematerialinmontreal--1992,Cooperative learning :,a guide to resource material in Montreal /,,,,,1992,[1992],,Montre?al :,,"Concordia University, Centre for the Study of Classroom Processes,",,18 pages,,1131434596,,,,,,,YES,,,,,,,,,,,,LAVAL-14,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
54,cooperativelearningaguidetoresourcematerialinmontreallapedagogiedelacoopera-wade-1995,Cooperative learning: a guide to resource material in Montre?al =,La pe?dagogie de la coope?ration : guide des ressources documentaires a? Montre?al /,"Wade, Anne,",,1962-,2e e?d.,1995,1995.,,Montre?al :,,"CEAC, Centre for the Study of Classroom Processes, Concordia University,",,36 pages,,1131195643,,,,,,,YES,,,,,,,,,,,,LAVAL-15,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
56,countylevelnetmigrationinatlanticcanada18711921-thor-1986,"County level net migration in Atlantic Canada, 1871-1921 /",,"Thornton, Patricia A.",,,,1986,1986.,,Montreal :,,"Department of Geography, Concordia University,",,122 pages :,,77445054,,,,,,,YES,,,,,,,,,,,,LAVAL-16,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
58,davidmooreoeuvresrecentes198587recentworks198587-moor-1987,David Moore :,"oeuvres récentes 1985-87 = Recent works, 1985-87  /","Moore, David,",,1943-,,1987,1987.,,Montreal :,,"Concordia University Art Gallery,",,1 folded sheet (6 p.),,22703610,ce 90017328,,,,,,,,,,,,,YES,,,,,REGINA-8 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
60,democracytheenvironment&humanrightsinthedevelopingworldthenewinternationali--1993,Democracy the environment & human rights in the developing world :,the new internationalism /,,,,,1993,1993.,,Montreal :,,"Concordia University,",,104 p.,,462151681,,,,,,,,,,,,,,,YES,,,,TORONTO-51,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
62,desentreessolennellesauxviesiecleetdesrituelspublicsouprivesauxxesiecle--2007,Des entrées solennelles au XVIe siècle et des rituels publics ou privés au XXe siècle /,,,,,,2007,,2007.,,Montréal :,,"Université Concordia. Dépt. d'Études françaises,",178 pages :,,898230095,,,,,,,,,,,YES,,,,,,,,MONTREAL-15,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
63,developmentaleffectsoftelevisionviasatelliteoncanadianinuitheadsofhousehold-cold-1977,Developmental effects of television via satellite on Canadian Inuit heads of households /,,"Coldevin, Gary O.",,,,1977,1977.,,Montre?al :,,"Graduate Program in Educational Technology, Concordia University,",,"iv, 91 pages",,1131315782,,,,,,,YES,,,,,,,,,,,,LAVAL-17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
68,educationalexperienceofparttimeuniversitystudents-bhat-1975,Educational experience of part-time university students /,,"Bhatnagar, Joti.",,,,1975,1975.,,Montreal :,,"Concordia University,",,3 v.,,54132069,,,,,,,,,,,,,,,,YES,,,UALBERTA-34,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
70,englishasasecondlanguageincanada-news-1979,English as a second language in Canada /,,"Newsham, G. S.",,,,1979,[between 1979 and 1981].,,Montreal :,,"Concordia University,",,"170, 147 p. :",,25441995,,,,,,,,,,,,,,YES,YES,,,,REGINA-2 TORONTO-88,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2
85,ghittacaisermanrotharetrospectiveviewunapercuretrospectif19471980-cais-1981,Ghitta Caiserman-Roth :,"a retrospective view = un aperçu rétrospectif, 1947-1980.","Caiserman-Roth, Ghitta,",,1923-,,1981,1981?],,[Montreal :,,"Sir George Williams Art Galleries of Concordia University,",,"78, [1] p. :",,"9197981, 1131311529",82143054,,,,,,YES,,,,,,,,YES,YES,,,UALBERTA-16 LAVAL-21 TORONTO-34,3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3
88,guidedadmission--200u,Guide d'admission.,,,,,,200u,[200-?]-2007.,,Montréal :,,"Université Concordia,",,v. :,,1083174314,cn2004300320,,,,,YES,,,,,,,,,,,,,LAC-19 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
89,guidedeluniversite&dadmission1981--uuuu,"Guide de l'Université & d'admission, [1981].",,,,,,uuuu,,,Montréal :,,Université Concordia.,,,,1035971115,,,,,,YES,,,,,,,,,,,,,LAC-10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
90,guidedeluniversite&dadmission1983--uuuu,"Guide de l'Université & d'admission, [1983].",,,,,,uuuu,,,Montréal :,,Université Concordia.,,,,1036135329,,,,,,YES,,,,,,,,,,,,,LAC-16,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
91,guidedeluniversite&dadmission1984pagecouvertureconcordiaetvous--uuuu,"[Guide de l'Université & d'admission, 1984]. [Page couverture: Concordia et vous].",,,,,,uuuu,,,Montréal :,,Université Concordia.,,,,1035983304,,,,,,YES,,,,,,,,,,,,,LAC-11,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
92,guidedeluniversite&dadmission1985--uuuu,"[Guide de l'Université & d'admission, 1985].",,,,,,uuuu,,,Montréal :,,Université Concordia.,,,,1036144630,,,,,,YES,,,,,,,,,,,,,LAC-17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
93,guidedeluniversite&dadmission1986--uuuu,"[Guide de l'Université & d'admission, 1986].",,,,,,uuuu,,,Montréal :,,Université Concordia.,,,,1035996535,,,,,,YES,,,,,,,,,,,,,LAC-12,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
94,guidedeluniversite1988--uuuu,"Guide de l'université, 1988.",,,,,,uuuu,,,Montréal :,,Université Concordia.,,,,1036127248,,,,,,YES,,,,,,,,,,,,,LAC-15,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
95,guidegrammaticaldufrancaiselementaire-tagg-1980,Guide grammatical du français élémentaire.,,"Taggart, Gilbert C.",,,,1980,1980.,,Montréal :,,"Dept. d'Etudes franĉaises, Universite Concordia,",,"iii, 86 pages.",,,,,,,,,,,,,,,,,,,YES,,UBC-2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
96,guidetocanadianlawschools-cumm-1977,Guide to Canadian law schools /,,"Cummins, Vivian,",,1944-,2d.ed.,1977,1977.,,"Montreal,",,"Concordia University, Guidance Information Centre,",,[20] leaves,,461599368,,,,,,,,,,,,,,,,YES,,,UALBERTA-8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
100,henrysandham18421912themr&mrsleojheapsloancollectioncollectionemprunteedeme-sand-1976,"Henry Sandham, 1842-1912 :",[the Mr. & Mrs. Leo J. Heaps loan collection = collection empruntée de M. et Mme Léo J. Heaps].,"Sandham, Henry,",,1842-1910.,,1976,[1976?].,,[Montréal] :,,"Sir George Williams Art Galleries, Concordia University = Galerie d'art Sir George Williams, Université Concordia,",,[8] p. :,,428448189,,,,,,,,,,,,,,,YES,,,,TORONTO-90,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
103,historyofquebecabibliographyofworksinenglish-card-1981,The history of Quebec :,a bibliography of works in English /,"Cardinal, Claudette.",,,,1981,1981.,,Montreal :,,"Centre for the Study of Anglophone Quebec, Concordia University,",,"iii, 202 p.",,"9424886, 798785776",,,,,,,YES,,,,,,,,,YES,,,UALBERTA-14 LAVAL-47,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
105,identificationandpredictionofriskandresiliencyinhighriskpreschoolersaninter-serb-2000,Identification and prediction of risk and resiliency in high-risk preschoolers :,an intergenerational study /,"Serbin, Lisa A.",,,,2000,[2000],,Montreal :,,"Centre for Research in Human Development, Dept. of Psychology, Concordia University,",,"xi, 47 p.",,463865015,,,,,,,,,,,,,,,,YES,,,UALBERTA-68,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
106,illiteracyamongadultimmigrantsincanada-read-1984,Illiteracy among adult immigrants in Canada /,,"Read, Catherine,",,1947-,,1984,1984.,,Montreal :,,"Concordia University,",,"vii, 143 leaves :",,70417826,,,,,,,,,,,,,,,,YES,,,UALBERTA-29,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
107,illustratedcompanionhistoryofsirgeorgewilliamsuniversitycomprehendingexcerp--1977,"The Illustrated companion history of Sir George Williams University,","comprehending excerpts of The Georgian spirit by Henry F. Hall, and Decades of decisions by Douglas Burns Clarke /",,,,,1977,1977.,,Montreal :,,"Concordia University,",,"viii, 185 p., [11] leaves of plates :",,4774877,,,,,,,,,,,,,,,YES,YES,,,TORONTO-69 UALBERTA-9,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
108,impactofselectedgovernmentpoliciesonfertilitytrends-pepa-1986,The impact of selected government policies on fertility trends /,,"Pepall, Lynne.",,,,1986,[1986],,Montreal :,,"Concordia University, Dept. of Economics,",,27 feuillets,,1131552883,,,,,,,YES,,,,,,,,,,,,LAVAL-48,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
111,integrityinscholarshipareporttoconcordiauniversity--1994,Integrity in scholarship :,a report to Concordia University /,,,,,1994,1994.,,"[Montréal, Quebec :",,"Concordia University],",,1 v. (various pagings),,"978178397, 1131161747",,,,,,,YES,,,,,,,,YES,,,,TORONTO-87 LAVAL-25,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2
115,isohp74thirdinternationalsymposiumonlowercosthousingproblemstroisiemesympos--1975,"ISOHP-74, Third International Symposium on Lower Cost Housing Problems =","Troisième symposium international sur les problèmes de l'habitation à coût réduit, May 27-31, 1974, Montreal, Canada : comptes rendus = proceedings /",,,,,1975,[1975],,Montreal :,,"Systems Building Centre, Concordia University,",,"xxiv, 1347 pages :",,"2176882, 2177983, 2402338, 25721215",76370127,,,,,,,,,,,,,,YES,YES,,,TORONTO-6 UALBERTA-3 ,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
122,lamaisoncoloniale-lheu-1994,La maison coloniale /,,"L'Heureux, Geneviève.",,,,1994,©1994.,,Montréal :,,"Conseil de l'enveloppe du bâtiment du Québec, Centre des études sur le bâtiment, Université Concordia,",,18 p. :,,869610961,,,,,,,,,,,YES,,,,,,,,MONTREAL-14,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
123,langlaislanguesecondeaucanadaenglishasasecondlanguageincanada-news-1979,L'anglais langue seconde au Canada =,English as a second language in Canada /,"Newsham, G. S.",,,,1979,[1979?],,Montreal :,,"Concordia University,",,"170, 147 p. :",,850973325,,,,,,,YES,,,,,,,,,,,,LAVAL-27,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
130,lescaracteristiquespsychologiquesdespartenairesdesfemmessefaisantavorterouf-push-1979,Les caractéristiques psychologiques des partenaires des femmes se faisant avorter ou faisant usage de contraceptifs /,,"Pushkar, Dolores,",,1939-,,1979,1979.,,Montréal :,,"Dép. de psychologie, Université Concordia,",,50 feuillets,,15900620,,,,,,,,,,,YES,,,,,,,,MONTREAL-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
135,lexpositiondeborduasalermitagedu25avrilau2mai1942-lari-1975,L'exposition de Borduas à l'Ermitage du 25 avril au 2 mai 1942 /,,"Larivière-Derome, Céline.",,,,1975,[1975],,[Montréal] :,,"[Université Concordia],",,48 feuillets,,232193393,,,,,,,,,,,YES,,,,,,,,MONTREAL-10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
138,los--1900,LOS /,,,,,,1900,[19--],,Montreal :,,"English Dept., Concordia University,",,[32] p.,,219361795,,,,,,,,,,,,,,,YES,,,,TORONTO-29,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
139,mansionsofthegoldensquaremileadescriptiveguide--1976,Mansions of the Golden Square Mile :,a descriptive guide /,,,,,1976,1976.,,Montreal :,,"Graduate Program in Canadian Art History, Faculty of Fine Arts, Concordia University,",,29 p. :,,237877191,,,,,,,,,,,,,,,,YES,,,UALBERTA-7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
151,montrealgeographicalessays--1981,Montréal geographical essays /,,,,,,1981,1981.,,Montreal :,,"Concordia University, Dept. of Geography,",,"vii, 233 p. :",,"10855244, 630053218, 757213324",,,,,,,YES,,,,,,,,YES,YES,,,TORONTO-8 TORONTO-60 UALBERTA-27 LAVAL-33,4,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3
156,newtechnologiesandnativepeopleinnortherncanadaanannotatedbibliographyofcomm-seat-1984,New technologies and native people in northern Canada :,an annotated bibliography of communications projects and research,"Seaton, Elizabeth.",,,,1984,1984.,,Montreal :,,"Concordia University,",,72p.,,61546546,,,,,,,,,,,,,,,,YES,,,UALBERTA-69,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
165,outsetsirgeorgewilliamscreativewritingcollection1974--1974,Outset :,"Sir George Williams creative writing collection, 1974 /",,,,,1974,1974.,,Montreal :,,"[Concordia University],",,"v, 176 p.",,61547489,,,,,,,,,,,,,,,,YES,,,UALBERTA-92,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
167,perceptioncognitionandrepresentationperceptioncognitionetrepresentation--1979,"Perception, cognition and representation.","Perception, cognition et representation",,,,,1979,1979.,,[Montre?al] :,,"Concordia University,",,158 pages :,,1131473481,,,,,,,YES,,,,,,,,,,,,LAVAL-36,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
169,phenomenologicaldescriptionpotentialforresearchinarteducation--1978,Phenomenological description potential for research in art education /,,,,,,1978,1978.,,Montreal :,,"Ph. D. Program in Art Education, Division of Graduate Studies of the Faculty of Fine Arts, Concordia University,",,169 pages,,49144231,,,,,,,YES,,,,,,,,,,,,LAVAL-37,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
170,placeoftheuniversityindanceproceedingsofthe1991conferenceoftheassociationfo--1992,The place of the university in dance :,proceedings of the 1991 conference of the Association for Dance in Universities and Colleges in Canada /,,,,,1992,c1992.,,"Montreal, Quebec :",,"Contemporary Dance Department, Faculty of Fine Arts, Concordia University,",,88 p.,,30658120,,,,,,,,,,,,,,,,YES,,,UALBERTA-82,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
171,poemsformymotherpoems-roge-1975,Poems for my mother :,poems /,"Rogel, Joseph.",,,,1975,1975.,,Montreal :,,"Concordia University, Loyola Campus,",,"[1], 91,  p. :",,2524604,76373665,,,,,,,,,,,,,,YES,YES,,,TORONTO-38 UALBERTA-4 ,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
172,pouruneesthetiqueduplansequencedanslevoyagedescomediensdetheoangelopoulos-cast-2003,Pour une esthétique du plan-séquence dans Le voyage des comédiens de Theo Angelopoulos /,,"Castiel, Élie.",,,,2003,2003.,,Montréal :,,"Université Concordia,",,"vi, 88 pages",,71748959,,,,,,,,,,,YES,,,,,,,,MONTREAL-8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
175,proceedingsofthefirstcanadianconferenceofcollegeanduniversityombudsmenconco--1980,"Proceedings of the first Canadian Conference of College and University Ombudsmen, [Concordia University, Montreal, Quebec, November 4-6, 1979] /",,,,,,1980,[1980].,,Montreal :,,"Concordia University,",,"iv, 219 p.",,456408399,,,,,,,,,,,,,,,,YES,,,UALBERTA-10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
179,psychosocialcostsofcaregivingfordementiapatientsalongitudinalfollowup--1989,The Psychosocial costs of caregiving for dementia patients :,a longitudinal follow-up /,,,,,1989,[1989?],,[Montre?al] :,,"Concordia University :;Douglas Hospital,",,"15, [30] feuillets",,1131366510,,,,,,,YES,,,,,,,,,,,,LAVAL-49,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
186,rapportdurecteur--199u,Rapport du recteur.,,,,,,199u,,,,[Montréal] :,,Université Concordia.,,,1007830111,,,,,,YES,,,,,,,,,,,,,LAC-9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
188,readingearlymusicinoriginalnotationreportofateamresearchprojectatthemusicde-bott-1983,Reading early music in original notation :,"report of a team research project at the Music Department of Concordia University, Montreal, 1981-1983 /","Bottenberg, Wolfgang,",,1930-,,1983,cop. 1983,,Montreal :,,"W. Bottenberg,",,109 p. :,,936588385,,,,,,,YES,,,,,,,,,,,,LAVAL-42,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
190,reflectionsonbeingoutofjointwiththetimesanessayoncanadianeconomicpolicy-brec-1980,"""Reflections on being """"out of joint with the times"""" :""",an essay on Canadian economic policy /,"Brecher, Irving,",,1923-,,1980,1980.,,"Montreal, Quebec :",,"Concordia University, School of Community and Public Affairs,",,"iv, 54 pages",,"1016234867, 26468347, 54128359",,,,,,,,,,,,,,,YES,YES,,,TORONTO-5 UALBERTA-23,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
193,reponseaudocumentdeconsultationdelacommissiondetudesurlesuniversites--1978,Réponse au Document de consultation de la Commission d'étude sur les universités /,,,,,,1978,1978.,,[Montréal] :,,"Université Concordia,",,48 feuillets,,1006927787,,,,,,YES,,,,,,,,,,,,,LAC-8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
195,ronbennertombenner--1977,"Ron Benner, Tom Benner.",,,,,,1977,1977].,,"[Montreal, Quebec :",,"Sir George William Art Galleries, Concordia University,",,"1 portfolio (1 folded sheet ([10] p.), [2] leaves :",,639923055,,,,,,,,,,,,,,,YES,,,,TORONTO-71,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
200,selectedcatalogueofworkinthepermanentcollectionofthechateauderamezaymontrea--1985,"Selected catalogue of work in the permanent collection of the Chateau de Ramezay, Montreal /",,,,,,1985,1985.,,Montreal :,,"Concordia University, Dept. of History,",,144 p.,,49114664,,,,,,,,,,,,,,YES,YES,,,,REGINA-1 TORONTO-48,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2
202,simplifiedguidetoprogramevaluation-dimo-1979,A simplified guide to program evaluation /,,"Dimock, Hedley Gardiner.",,,,1979,c1979.,,Montreal :,,"Centre for Human Relations and Community Studies, Concordia University,",,68 p. :,,"10954769, 299996278",,,,,,,YES,,,,,,,,YES,YES,,,TORONTO-47 UALBERTA-11 LAVAL-3,3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3
203,socialinterventioninthehelpingprofessions-dimo-1976,Social intervention in the helping professions /,,"Dimock, Hedley G,",(Hedley Gardner),,,1976,1976,,Montreal :,,"Concordia University,",,43 p.,,3802249,,,,,,,,,,,,,,,YES,YES,,,TORONTO-80 UALBERTA-6,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
204,statisticsasalastresortanautobiographicalaccountofresearchwork-raoc-1991,Statistics as a last resort :,an autobiographical account of research work /,"Rao, C. Radhakrishna","(Calyampudi Radhakrishna),",1920-,,1991,[1991].,,Montreal :,,"T.D. Dwivedi, Statistics '91 Canada, Concordia University,",,92 p. :,,70421644,,,,,,,,,,,,,,,,YES,,,UALBERTA-31,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
214,theoriesofsmallgroupdevelopment-kass-1997,Theories of small group development /,,"Kass, Raye.",,,,1997,c1997.,,"Montreal, PQ :",,"Centre for Human Relations and Community Studies, Concordia University,",,"iv, 75 p. :",,223387375,,,,,,,,,,,,,,,YES,,,,TORONTO-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
223,usingcooperativelearning--1990,Using cooperative learning /,,,,,,1990,1990.,,"Montreal, Qc :",,"Centre for the Study of Classroom Processes, Education Department, Concordia University,",,"iv, 109 pages",,1131359442,,,,,,,YES,,,,,,,,,,,,LAVAL-55,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
226,wcose76proceedingsiassworldcongressonspaceenclosuresjuly491976wcose76compte--1976,"WCOSE, 76 :","proceedings : IASS World Congress on Space Enclosures, July 4-9, 1976 = WCOSE, 76 : comptes rendus : Congrès mondial de l'IASS sur les enceintes spatiales du 4 juillet 1976 /",,,,,1976,[1976?],,Montreal :,,"Building Research Centre, Concordia University,",,"2 v. (xiv, 1340 p.) :",,"4833794, 1131364113",78322873 //r81,,,,,,YES,,,,,,,,,YES,,,UALBERTA-17 LAVAL-56 ,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
227,weavingthefabricforthefuturereportoftheconcordiacommitteeonthestatusofwomen--1982,Weaving the fabric for the future :,"report of the Concordia Committee on the Status of Women (Rector's Advisory), November 1982.",,,,,1982,1982.,,Montréal :,,"[Concordia University],",,24 p. :,,977591854,,,,,,,,,,,,,,,YES,,,,TORONTO-27,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
232,womansfriendwomansrightsanimalrightsecofeminism--1990,'Woman's friend' :,"woman's rights, animal rights, ecofeminism.",,,,,1990,c1990].,,"Montréal, Québec :",,"[Concordia University Women's Centre,",,[20] p. :,,70476108,,,,,,,,,,,,,,,,YES,,,UALBERTA-32,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
