ID,TITLE,TITLE_NORMALIZED,AUTHOR,EDITION,PUBLICATION_PLACE_AND_PUBLISHER,PUBLICATION_DATE,EXTENT,MATCHED_TITLES,TITLE_AUTHOR_DATE_COMBINED_NORMALIZED,TITLE_REMAINDER,AUTHOR_QUALIFIER,AUTHOR_DATE,BEGIN_PUBLICATION_DATE,PUBDATE_260,PUBDATE_264,PUBPLACE_260,PUBPLACE_264,PUBLISHER_260,PUBLISHER_264,ASSOCIATED_ISBNS,ASSOCIATED_OCLC_NUMBERS,LCCN,ATHABASCA,BROCK,CALGARY,CONCORDIA,LAC,LAVAL,MANITOBA,MCGILL,MEMORIAL,MONTREAL,OTTAWA,QUEENS,REGINA,TORONTO,UALBERTA,UBC,WILFRID_LAURIER,ALL_SCHOOLS,TITLE_MATCH_COUNT,ATHABASCA_RETENTION,BROCK_RETENTION,MEMORIAL_RETENTION,TORONTO_RETENTION,LAC_RETENTION,UBC_RETENTION,CALGARY_RETENTION,UALBERTA_RETENTION,CONCORDIA_RETENTION,LAVAL_RETENTION,MANITOBA_RETENTION,MCGILL_RETENTION,MONTREAL_RETENTION,QUEENS_RETENTION,REGINA_RETENTION,WILFRID_LAURIER_RETENTION,OTTAWA_RETENTION,RETENTIONS_APPLIED
97,Land claims glossary :,,"Crawford, Ann.",,,,"v, 130 pages",,landclaimsglossaryenglishinuktitutfrenchglossairedesrevendicationsterritori-craw-1994,English/Inuktitut/French = Glossaire des revendications territoriales : anglais/inuktitut/français /,,,1994,1994.,,Iqaluit [T.N.-O.] :,,"Arctic College, Nunatta Campus = Collège de l'Arctique, Campus Nunatta,",,"1896204031, 9781896204031","35887531, 35880066",,,,,,YES,,YES,,,,,,,,YES,,,LAC-2 UALBERTA-2 LAC-50 MANITOBA-1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,3
99,Language in Inuit society /,,"Dorais, Louis-Jacques,",,,,111 pages,,languageininuitsociety-dora-1996,,,1945-,1996,1996.,,Iqaluit [Nunavut] :,,"Nunavut Arctic College, Nunatta Campus,",,"1896204287, 9781896204284",43897052,,,,YES,YES,YES,,YES,,YES,,YES,,,YES,YES,,,MEMORIAL-3 TORONTO-5 TORONTO-40 LAC-6 CALGARY-12 UALBERTA-7 CONCORDIA-1 OTTAWA-19 MANITOBA-58,9,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
100,Language in Nunavut :,,"Dorais, Louis-Jacques,",,,,"vi, 194 pages :",,languageinnunavutdiscourseandidentityinthebaffinregion-dora-2002,discourse and identity in the Baffin Region /,,1945-,2002,,[2002];©2002,,Iqaluit :,,"Nunavut Arctic College, Language and Culture Program,","1896204600, 9781896204604",53900216,,,,,,YES,,YES,,YES,,YES,,,YES,YES,,,MEMORIAL-28 TORONTO-19 LAC-34 UALBERTA-18 OTTAWA-38 MANITOBA-34,6,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
102,Legal glossary :,,"Brice-Bennett, Desmond.",1997 ed.,,,"v, 289 p.",,legalglossaryenglishinuktitutfrenchglossairejuridiqueanglaisinuktitutfranca-bric-1997,English/Inuktitut/French = Glossaire juridique : anglais/inuktitut/français /,,,1997,c1997.,,"Iqaluit, NT :",,"Nunavut Arctic College, Nunatta Campus,",,"1896204279, 9781896204277",156539402,,,,,,,,YES,,,,YES,,,,YES,,,UALBERTA-30 OTTAWA-18 MANITOBA-4,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,3
104,Medical glossary :,,"Penney, Christine.",,,,"v, 216 pages",,medicalglossaryenglishinuktitutfrenchglossairemedicalanglaisinuktitutfranca-penn-1995,English/Inuktitut/French = Glossaire médical : anglais/inuktitut/français /,,,1995,1995.,,Iqaluit [T.N.-O.] :,,"Arctic College, Nunatta Campus = Collège de l'Arctique, Campus Nunatta,",,"1896204015, 9781896204017","35887527, 256488575",,,,,,YES,,YES,,,,,,,,YES,,,LAC-1 UALBERTA-3 MANITOBA-22,3,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,3
107,Niurrutiqarniq :,,,,,,268 p. :,,niurrutiqarniqtauqsiiqatiqaqattarniqniuviqtikunnit--2009,tauqsiiqatiqaqattarniq niuviqtikunnit /,,,2009,c2009.,,"Iqaluit, NU :",,"Nunavut Arctic College,",,"1897568010, 9781897568019",720809094,,,,,,YES,,,,,,,,,,,,,LAC-53,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
108,Niurrutiqarniq :,,,,,,278 pages :,,niurrutiqarniqtradingwiththehudsonsbaycompany--2009,trading with the Hudson's Bay Company /,,,2009,,[2009];©2009,,"Iqaluit, NU :",,"Nunavut Arctic College,","1897568002, 9781897568002",720809103,,,,,,YES,,YES,YES,,,YES,,,,YES,,,LAC-54 UALBERTA-66 OTTAWA-9 MANITOBA-18 MCGILL-18,5,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,3
109,Northern government /,,"McCann, Doris.",,,,1 v. :,,northerngovernment-mcca-1999,,,,1999,[1999],,"[Iqaluit, Nunavut] :",,"Nunavut Arctic College, Language and Culture Program,",,"189620452X, 9781896204529",50494565,,,,,,YES,,YES,,,,YES,,,,,,,LAC-17 OTTAWA-21 MANITOBA-10,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3
110,Nunattinni aullakataqattarniq annaumanasungnirlu,,"Kappianaq, George Agiaq.",,,,212 p.,,nunattinniaullakataqattarniqannaumanasungnirlu-kapp-2001,,,,2001,c2001.,,"Iqaluit, Nunavut",,Nunavut Arctic College,,18966204511,855346343,,,,,,,,YES,,,,,,,,,,,MANITOBA-63,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
111,Nunattinni aullakatarkattarniq annaumanasungnirlu /,,"Kappianaq, George Agiaq,",,,,212 pages :,,nunattinniaullakatarkattarniqannaumanasungnirlu-kapp-2001,,,,2001,,[2001];©2001,,"Iqaluit, Nunavut :",,"Nunavut Arctic College, [Language and Culture Program],","1896204511, 9781896204512",53793561,,,,,,YES,,,,,,,,,,YES,,,LAC-28 UALBERTA-53,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2
117,An overview of the Legislative Assembly of Nunavut.,,,,,,1 v.,,overviewofthelegislativeassemblyofnunavut--1999,,,,1999,1999.,,"Iqaluit, Nunavut :",,"Nunavut Arctic College, Language and Culture Program,",,"1896204538, 9781896204536",50495436,,,,,,YES,,YES,,,,YES,,,YES,YES,,,UALBERTA-31 OTTAWA-24 MANITOBA-56 TORONTO-20 LAC-19,5,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
121,Perspectives on traditional law /,,,,,,"v, 237 p. :",,perspectivesontraditionallaw--1999,,,,1999,c1999.,,"Iqaluit, Nunavut :",,"Language and Culture Program of Nunavut Arctic College,",,"1896204341, 9781896204345",44713342,,,YES,YES,,YES,,YES,YES,YES,,YES,YES,,YES,YES,YES,,BROCK-1 MEMORIAL-7 TORONTO-3 LAC-9 UBC-2 UBC-3 UALBERTA-10 MANITOBA-35 MCGILL-5 QUEENS-3 MEMORIAL-42 LAC-20 MANITOBA-13 QUEENS-4 UALBERTA-13 OTTAWA-45 CALGARY-13 OTTAWA-25 MCGILL-8 TORONTO-4 LAC-16 UBC-4 UALBERTA-9 MANITOBA-30 QUEENS-2 LAC-22 UALBERTA-58 LAC-23 MEMORIAL-25 LAC-12 UALBERTA-15 OTTAWA-28 MANITOBA-24 QUEENS-5 TORONTO-38 LAC-7 UALBERTA-12 MANITOBA-9 LAC-24,4,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
124,Public issues in the Nunavut land claim implementation /,,"McCann, Doris.",,,,1 v. (various pagings) :,,publicissuesinthenunavutlandclaimimplementation-mcca-1997,,,,1997,[1997],,"Iqaluit, Nunavut :",,"Nunavut Arctic College, Language and Culture Program,",,"1896204554, 9781896204550",50494794,,,,,,YES,,YES,,,,YES,,,YES,YES,,,TORONTO-24 LAC-18 UALBERTA-22 OTTAWA-23 MANITOBA-53,5,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
125,Purpose and principles /,,,,,,56 unnumbered pages,,purposeandprinciples--1997,,,,1997,1997.,,Iqaluit :,,"Nunavut Teacher Education Program,",,1896204260,995579999,,,,,,,,,,YES,,,,,,,,,MEMORIAL-6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
126,The qaggiq model :,,"McGrath, Janet Tamalik,",,,,406 pages :,,qaggiqmodeltowardatheoryofinuktutknowledgerenewal-mcgr-2018,toward a theory of Inuktut knowledge renewal /,,,2018,,[2018];©2018,,"Iqaluit, NU :",,"Nunavut Arctic College Media,","1897568584, 9781897568583",1080219451,,,YES,,,,,YES,YES,YES,,YES,YES,,YES,YES,,,BROCK-3 MEMORIAL-22 TORONTO-32 UALBERTA-65 OTTAWA-14 MANITOBA-26 MCGILL-23 QUEENS-20,8,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3
127,Qaujimajariaqaqtugut kinaunittinnik :,,"Quassa, Paul Aarulaaq.",,,,221 p. :,,qaujimajariaqaqtugutkinaunittinnikpaalquasaupinuusinganikunikkaaq-quas-2007,Paal Quasaup inuusinganik unikkaaq /,,,2007,c2007.,,"Iqaluit, NU :",,"Nunavut Arctic College,",,"1896204899, 9781896204895",731321177,,,,,,YES,,,,,,,,,,,,,LAC-56,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
128,Representing Tuurngait /,,,,,,"vi, 212 pages :",,representingtuurngait--2000,,,,2000,2000.,,"Iqaluit, N.W.T. :",,"Nunavut Arctic College,",,"1896204449, 9781896204444",77083844,,,YES,,YES,YES,,YES,YES,YES,YES,YES,YES,,YES,YES,YES,,BROCK-2 MEMORIAL-8 LAC-33 CONCORDIA-2 MANITOBA-59 MCGILL-9 QUEENS-10 TORONTO-13 TORONTO-21 MCGILL-17 QUEENS-11 LAC-68 UALBERTA-11 OTTAWA-22 MANITOBA-48 TORONTO-15 MONTREAL-1 MEMORIAL-10 LAC-31 UBC-7 MCGILL-26 QUEENS-9,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
129,School science glossary :,,"Allen, Don.",1997 ed.,,,"xiii, 143 p.",,schoolscienceglossaryenglishinuktitutfrenchglossairescientifiqueeleimentair-alle-1997,(English/Inuktitut/French) = Glossaire scientifique eleÌmentaire : (Anglais/Inuktitut/FrancÌ§ais) /,,,1997,c1997.,,"Iqaluit, Nunavut :",,"Nunavut Arctic College,",,1896204171,56838435,,,,,,,,YES,,,,YES,,,,,,,MANITOBA-39 OTTAWA-29,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
131,Science ideas for elementary classrooms /,,"Christopher, Neil,",,,,v. :,,scienceideasforelementaryclassrooms-chri-2005,,,1972-,2005,c2005.,,[Iqaluit?] :,,"Nunavut Bilingual Education Society,",,"1896204678, 9781896204673",772460441,,,,,,,,,,,,,,,,YES,,,UALBERTA-35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
132,Sinnakturniq sinnaktuumaniglu tukiliuriniq /,,"Kappianaq, George Agiaq.",,,,"v, 294 p. :",,sinnakturniqsinnaktuumaniglutukiliuriniq-kapp-2001,,,,2001,c2001.,,"Iqaluit, Nunavut :",,"[Language and Culture Program], Nunavut Arctic College,",,"189620449X, 189620499X, 9781896204499","49514292, 855341738",,,,,,YES,,YES,,,,,,,YES,YES,,,TORONTO-25 LAC-15 UALBERTA-52 MANITOBA-7,4,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
133,Surviving in different worlds :,,,,,,"xvi, 279 p., [10] p. of plates :",,survivingindifferentworldstransferringinuittraditionsfromelderstoyouth--2007,transferring Inuit traditions from elders to youth /,,,2007,c2007.,,Iqaluit :,,"Nunavut Arctic College,",,"1896204708, 9781896204703",351393491,,,,,,,,,,YES,,YES,,,,YES,,,MEMORIAL-41 UALBERTA-33 OTTAWA-11,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3
136,Taiksumani :,,"Christopher, Neil,",,,,"60, 60 p. :",,taiksumaniinuitmythsandlegendstaiksumaniinuitukpirijangitunikkaaqtuangillu-chri-2004,Inuit myths and legends = Taiksumani : Inuit ukpirijangit unikkaaqtuangillu.,,1972-,2004,c2004.,,[Iqaluit] :,,"Nunavut Bilingual Education Society,",,"1896204651, 9781896204659",61525697,,,,,,YES,,,,,,,,,,,,,LAC-35,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
137,Takunnannguaqtara :,,"Arvaluk, James,",,,,"xxxvi, 200 pages :",,takunnannguaqtarajaimsarvaalupinuusingatatunikkaanga-arva-2008,Jaims Arvaalup inuusingatat unikkaanga /,,"1948-2016,",2008,,[2008];©2007,,"Iqaluit, NU :",,"Nunavut Arctic College,","1896204864, 9781896204864",319931445,,,,,,YES,,YES,YES,YES,YES,YES,YES,,YES,YES,,,LAC-48 UALBERTA-54 MEMORIAL-14 LAC-47 OTTAWA-42 MCGILL-20 MONTREAL-7 QUEENS-15 TORONTO-23 UALBERTA-41 OTTAWA-26 MANITOBA-3,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
138,Teach an Eskimo how to read-- :,,,,,,237 pages :,,teachaneskimohowtoreadconversationswithpeterfreuchenittinuar--2008,conversations with Peter Freuchen Ittinuar /,,,2008,,[2008];©2008,,Iqaluit :,,"Nunavut Arctic College,","1896204902, 9781896204901","288987276, 919238818",,,,,YES,YES,,YES,YES,YES,YES,YES,YES,,,YES,,,LAC-44 UALBERTA-37 CONCORDIA-3 OTTAWA-47 MANITOBA-36 MCGILL-19 QUEENS-16 MEMORIAL-15 MONTREAL-11,9,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,3
143,Thou shalt do no murder :,,"Harper, Kenn",,,,"416 pages, 24 unnumbered pages of plates :",,thoushaltdonomurderinuitinjusticeandthecanadianarctic-harp-2017,"Inuit, injustice, and the Canadian Arctic /",,,2017,,[2017];©2017,,"Iqaluit, NU :",,"Nunavut Arctic College Media,","1897568495, 9781897568491","981934465, 9781897568491, 1033488939",,,,YES,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,YES,,,REGINA-2 MEMORIAL-18 TORONTO-9 LAC-73 CALGARY-7 UALBERTA-47 CONCORDIA-5 OTTAWA-27 MANITOBA-40 MCGILL-24 MONTREAL-14 QUEENS-17,12,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
144,Too many people :,,"Rasing, W. C. E,",New edition.,,,"ix, 558 pages :",,toomanypeoplecontactdisorderchangeinaninuitsociety18222015-rasi-2016,"contact, disorder, change in an Inuit society, 1822-2015 /",,,2016,,2016.,,"Iqaluit, Nunavut :",,"Nunavut Arctic College Media,","1897568401, 9781897568408",988838262,,,,YES,,YES,,YES,YES,YES,YES,YES,,,YES,YES,,,TORONTO-26 UALBERTA-45 MEMORIAL-21 LAC-72 CALGARY-14 OTTAWA-3 MANITOBA-19 MCGILL-25 MONTREAL-18,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
147,Travelling and surviving on our land /,,"Kappianaq, George Agiaq,",,,,184 pages :,,travellingandsurvivingonourland-kapp-2001,,,,2001,,[2001];©2001,,"Iqaluit, Nunavut :",,"Nunavut Arctic College,","1896204503, 18966204503, 9781896204505","50495818, 77363060",,,,,,YES,,YES,,YES,YES,YES,YES,,YES,YES,,,MEMORIAL-17 TORONTO-41 LAC-21 UALBERTA-17 OTTAWA-10 MANITOBA-68 MONTREAL-3 QUEENS-7,8,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
148,Tukisigiaruti qaujisaqtulirinirmut :,,"Canady, Andrea,",,,,264 p. :,,tukisigiarutiqaujisaqtulirinirmutlifesciencehandbookfornunavuteducators-cana-2005,life science handbook for Nunavut educators /,,1973-,2005,c2005.,,[Iqaluit] :,,"Nunavut Bilingual Education Society,",,"1896204791, 9781896204796",64669685,,,,,,YES,,,,,,,,,,YES,,,LAC-37 UALBERTA-34,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2
153,Ukpirnirkalirniq /,,"Tungilik, Victor.",,,,v. :,,ukpirnirkalirniq-tung-1999,,,,1999,c1999.,,"Iqaluit, Nunavut :",,"[Language and Culture Program], Nunavut Arctic College,",,18966204422,44713321,,,,,,,,YES,,YES,,YES,YES,,YES,YES,,,MEMORIAL-32 TORONTO-42 UALBERTA-67 OTTAWA-1 MANITOBA-67 QUEENS-6 OTTAWA-2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3
154,Unikkaaqtuat unikkaallu sanirajarmit katitaujut /,,,,,,180 p. :,,unikkaaqtuatunikkaallusanirajarmitkatitaujut--2005,,,,2005,2005.,,Iqaluit :,,"Nunavuumit Marrungnit Uqasilingnut Ilinniaqtittinirmit Katujjiqatiginggit,",,"1896204775, 9781896204772",71538995,,,,,,YES,,,,,,,,,,YES,,,LAC-39 UALBERTA-36,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2
156,Uqausivut sivummuagutivut :,,,,,,198 pages :,,uqausivutsivummuagutivutourlanguageourleadership--2014,"our language, our leadership /",,,2014,,[2014],,"[Iqaluit, Nunavut] :",,"Nunavut Science Institute of the Nunavut Arctic College,","1897568193, 9781897568194",907263143,,,,,,,,YES,,YES,,,,,,,,,MANITOBA-27 MEMORIAL-24,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
157,Uqausivut sivummuagutivut :,,,,,,194 pages :,,uqausivutsivummuagutivuttitiraqtausimajutnuatausimajut--2014,titiraqtausimajut nuatausimajut /,,,2014,,[2014].;2013.,,"[Iqaluit, Nunavut] :",,"Nunavummi Qaujisaqtulirijikkut,","1897568207, 9781897568200",1110707375,,,,,,,,,,,YES,,,,,,,,MONTREAL-16,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
159,Utkuhiksalingmiut uqauhiitigut uqauhiliurut :,,,,,,"xi, 725 pages",,utkuhiksalingmiutuqauhiitigutuqauhiliurutdictionaryofutkuhiksalingmiutinukt--2015,dictionary of Utkuhiksalingmiut Inuktitut postbase suffixes /,,,2015,,2015.;©,,"Iqaluit, NU :",,"Nunavut Arctic College,","1897568320, 9781897568323",966257134,,,,YES,,,,YES,YES,YES,,,,,YES,,,,MEMORIAL-9 MCGILL-27 TORONTO-12 CALGARY-6 MANITOBA-32,5,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,3
161,We call it survival :,,"Okpik, Abraham,",,,,384 p. :,,wecallitsurvivalthelifestoryofabrahamokpik-okpi-2005,the life story of Abraham Okpik /,,1929-1997.,2005,c2005.,,Iqaluit :,,"Nunavut Arctic College,",,"1896204716, 9781896204710","64502438, 811614775, 228784386",,,,YES,,YES,,YES,YES,YES,YES,YES,YES,YES,YES,YES,,,REGINA-1 MEMORIAL-1 TORONTO-28 LAC-36 CALGARY-3 UALBERTA-19 OTTAWA-41 MANITOBA-20 MCGILL-28 MONTREAL-4 QUEENS-12 TORONTO-35,11,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
163,We need to know who we are :,,"Quassa, Paul,",,,,240 pages :,,weneedtoknowwhowearethelifestoryofpaulquassa-quas-2008,the life story of Paul Quassa /,,,2008,,[2008];©2008,,"Iqaluit, NU :",,"Nunavut Arctic College,","1896204880, 9781896204888","399591830, 798993731",,,,,,YES,,YES,YES,YES,YES,YES,,,,YES,,,MEMORIAL-16 LAC-49 UALBERTA-39 OTTAWA-43 MANITOBA-57 MCGILL-29 MONTREAL-8,7,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,3
1,2006-2007 annual report,,,,,,22 p. :,,20062007annualreportmoveforwardwithus--2007,move forward with us /,,,2007,[2007?],,"[Iqaluit, Nunavut?] :",,"Nunavut Arctic College,",,,708253192,,,,,,,,,,,,,,,YES,,,,TORONTO-34,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,2013-2014 annual report /,,,,,,"9, 2 pages, 19 unnumbered pages :",,20132014annualreport--2014,,,,2014,,2014.,,"[Iqaluit, Nunavut] :",,"Nunavut Arctic College,",,1020287581,,,,,,,,,,,,,,,YES,,,,TORONTO-29,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,Annual report /,,,,,,,,annualreport--199u,,,,199u,[199-]-,,"[Igaluit, NT] :",,"Nunavut Arctic College,",,,1035971832,,,,,,YES,,,,,,,,,,,,,LAC-80,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,Annual report 2005-2006,,,,,,22 p. :,,annualreport20052006--2006,,,,2006,[2006?],,"[Iqaluit, Nunavut] :",,"Nunavut Arctic College,",,,436942425,,,,,,,,,,,,,,,YES,,,,TORONTO-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,Annual report 2007-2008,,,,,,32 p. :,,annualreport20072008--2008,,,,2008,[2008?],,"[Iqaluit, Nunavut?] :",,"Nunavut Arctic College,",,,708252708,,,,,,,,,,,,,,,YES,,,,TORONTO-6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,Annual report 2015-2016 /,,,,,,38 pages :,,annualreport20152016--2016,,,,2016,,2016.,,"[Iqaluit, Nunavut] :",,"Nunavut Arctic College,",,1020287580,,,,,,,,,,,,,,,YES,,,,TORONTO-16,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,Arraagutumanutunikkaalia 2011-2012 /,,,,,,"10, 2 pages, 14 unnumbered pages :",,arraagutumanutunikkaalia20112012--2012,,,,2012,,2012.,,"[Iqaluit, Nunavut] :",,"Nunavut Arctic College,",,1020287582,,,,,,,,,,,,,,,YES,,,,TORONTO-2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35,Elementary Inuktitut dialogues /,,"Mallon, Mick,",,,,83 pages :,,elementaryinuktitutdialogues-mall-1998,,,,1998,,1998.,,Nunavut :,,"Nunavut Arctic College, Nunatta Campus,",,56715316,,,,,,,,YES,,YES,,YES,,,,YES,,,MEMORIAL-20 UALBERTA-71 OTTAWA-32 MANITOBA-66,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,3
39,Exercises for Introductory Inuktitut /,,"Mallon, S. T.",,,,163 p. in various pagings :,,exercisesforintroductoryinuktitut-mall-1996,,"(Sidney Tate),",1933-,1996,[1996?],,[Iqaluit] :,,"Nunavut Arctic College,",,,793157918,,,,,,YES,,,,,,,,,,,,,LAC-61,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
44,Guidelines for working with inuit elders /,,"Owlijoot, Pelagie.",,,,,,guidelinesforworkingwithinuitelders-owli-2010,,,,2010,2008.,,[Nunavut?] :,,"Nunavut Arctic College,",,,,,,,,,,,,,,,,,,,,YES,,UBC-8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
57,Index to Inuktitut magazine :,,,,,,102 p.,,indextoinuktitutmagazine19722010--2010,1972-2010 /,,,2010,2010].,,[Nunavut :,,"Nunavut Arctic College Library,",,,681347923,,,,,,,,,,,,,,,,YES,,,UALBERTA-72,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
59,Intermediate Inuktitut /,,"Mallon, S. T.",Version 1.2.,,,220 p. in various pagings :,,intermediateinuktitut-mall-1999,,"(Sidney Tate),",1933-,1999,1999.,,Iqaluit :,,"Nunavut Arctic College,",,,793157935,,,,,,YES,,,,,,,,,,,,,LAC-62,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
64,Introductory Inuktitut :,,"Mallon, S. T.",Version 2.1.,,,161 p.,,introductoryinuktitutreferencegrammar-mall-1995,reference grammar /,"(Sidney Tate),",1933-,1995,1995.,,Iqaluit :,,"Nunavut Arctic College,",,,793157937,,,,,,YES,,,,,,,,,,,,,LAC-63,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
65,Inuinnaqtun English dictionary.,,,,,,218 p. :,,inuinnaqtunenglishdictionary--1996,,,,1996,[1996?],,"Cambridge Bay, Nunavut :",,"Nunavut Arctic College,",,,756324571,,,,,,,,,,,,,,,,YES,,,UALBERTA-70,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
85,Inuktitut 125 :,,"Mallon, S. T.",,,,1 v. (various pagings) :,,inuktitut125asetofintroductorydialoguesininuktitut-mall-1996,a set of introductory dialogues in Inuktitut /,"(Sidney Tate),",1933-,1996,[1996],,Iqaluit :,,"Nunavut Arctic College, Nunatta Campus,",,,855304113,,,,,,,,YES,,,,,,,,,,,MANITOBA-65,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
112,Nunavut Arctic College 2004-2005 annual report,,,,,,28 p. :,,nunavutarcticcollege20042005annualreportninuvutukiuqtaqtumisilattuqsarvik20--2005,Ninuvut ukiuqtaqtumi silattuqsarvik 2004-2005 arraagutamaaqsiut unikkaaliaq.,,,2005,[2005?],,[Iqaluit] :,,"Nunavut Arctic College,",,,436942095,,,,,,,,,,,,,,,YES,,,,TORONTO-30,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
113,Nunavut Arctic College 2005 graduate survey /,,,,,,"28 , 28 p. :",,nunavutarcticcollege2005graduatesurvey--2006,,,,2006,,,Nunavut :,,"Nunavut Arctic College,[2006].",,,911929417,,,,YES,,,,,,,,,,,,,,,CALGARY-2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
114,Nunavut research agenda :,,,,,,12 leaves,,nunavutresearchagendaresearchpolicyandneedsfornunavut--1997,research policy and needs for Nunavut /,,,1997,1997.,,[S.l.] :,,"Nunavut Arctic College,",,,70611861,,,,YES,,,,,,YES,,,,,,YES,,,MEMORIAL-2 CALGARY-11 UALBERTA-68,3,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3
115,Nunavut teacher education program teaching practicum manual :,,,,,,46 leaves],,nunavutteachereducationprogramteachingpracticummanualyear12&3--2003,"year 1, 2 & 3.",,,2003,2003.,,"Iqaluit, Nunavut :",,"Nunavut Arctic College, Nunatta Campus,",,,995523907,,,,,,,,,,YES,,,,,,,,,MEMORIAL-5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
